{{Infobox settlement
| name                    = Mbanza-Ngungu
| native_name             =
| native_name_lang        = <!-- ISO 639-2 code e.g. "fr" for French. If more than one, use {{lang}} instead -->
| settlement_type         = City and Territory
| image_skyline           =
| image_alt               =
| image_caption           =
| image_flag              =
| flag_alt                =
| image_seal              =
| seal_alt                =
| image_shield            =
| shield_alt              =
| nickname                =
| motto                   =
| image_map               =
| map_alt                 =
| map_caption             =
| pushpin_map             = Democratic Republic of the Congo
| pushpin_label_position  =
| pushpin_map_alt         =
| pushpin_map_caption     =
| coordinates             = {{coord|5|15|S|14|52|E|display=inline,title}}
| coor_pinpoint           =
| coordinates_footnotes   =
| subdivision_type        = Country
| subdivision_name        = {{flag|DR Congo}}
| subdivision_type1       = Province
| subdivision_name1       = [[Kongo Central]]
| subdivision_type2       = District
| subdivision_name2       = [[Cataractes District|Cataractes]]
| subdivision_type3       = 
| subdivision_name3       = 
| established_title       =
| established_date        =
| founder                 =
| seat_type               =
| seat                    =
| government_footnotes    =
| leader_party            =
| leader_title            =
| leader_name             =
| unit_pref               = Metric<!-- or US or UK -->
| area_footnotes          =
| area_total_km2          = 8190
| area_land_km2           =
| area_water_km2          =
| area_water_percent      =
| area_note               =
| elevation_footnotes     =
| elevation_m             =
| population_footnotes    = 
| population_total        = 100,000
| population_as_of        = 2004
| population_density_km2  = auto
| population_demonym      =
| population_note         =
| timezone                = [[West Africa Time|WAT]]
| utc_offset              = +1
| timezone1_DST           =
| utc_offset1_DST         = 
| postal_code_type        =
| postal_code             =
| area_code_type          =
| area_code               =
| iso_code                =
| website                 = <!-- {{URL|example.com}} -->
| footnotes               =
}}
