{{Infobox French commune
|name                   = Montgeron
|commune status         = [[Communes of France|Commune]]
|image                  = Mairie de Montgeron.jpg
|caption                = The town hall of Montgeron
|image coat of arms     = Blason Montgeron.svg
|map size               = 270px
|adjustable map         = Montgeron_map.png
|map caption            = Location (in red) within Paris inner and outer suburbs
|coordinates            = {{coord|48.7039|2.4605|format=dms|display=inline,title}}
|arrondissement         = Évry
|canton                 = [[Canton of Draveil|Draveil]] and [[Canton of Vigneux-sur-Seine|Vigneux-sur-Seine]]
|INSEE                  = 91421
|postal code            = 91230
|mayor                  = Sylvie Carillon<ref>{{cite web|title=Répertoire national des élus: les maires|url=https://www.data.gouv.fr/fr/datasets/r/2876a346-d50c-4911-934e-19ee07b0e503|website=data.gouv.fr, Plateforme ouverte des données publiques françaises|date=2 December 2020|access-date=11 December 2020|language=fr}}</ref>
|term                   = 2020&ndash;2026 
|party                  = [[The Republicans (France)|LR]]
|intercommunality       = [[Communauté d'agglomération Val d'Yerres Val de Seine|CA Val d'Yerres Val de Seine]]
|elevation m            = 32
|elevation min m        = 31
|elevation max m        = 88
|area km2               = 11.22
|population             = {{France metadata Wikidata|population_total}}
|population date        = {{France metadata Wikidata|population_as_of}}
|population footnotes   = {{France metadata Wikidata|population_footnotes}}
}}
