{{Infobox settlement
| official_name                   = Debre Markos
| native_name                     = ደብረ ማርቆስ
| image_skyline                   = Debre Markos.jpg 
| imagesize                       = 
| image_caption                   = A street in Debre Markos
| image_flag                      = Flag of the Amhara Region.svg
| image_seal                      =   
| image_map                       = 
| map_caption                     = 
| pushpin_map                     = Ethiopia
| pushpin_label_position          = bottom
| pushpin_mapsize                 = 300
| pushpin_map_caption             = Location in Ethiopia
| coordinates                     = {{coord|10|20|N|37|43|E|region:ET|display=inline}}
| subdivision_type                = [[Countries of the world|Country]]
| subdivision_name                = [[Ethiopia]]
| subdivision_type1               = [[Regions of Ethiopia|Region]]
| subdivision_type2               = [[Zones of Ethiopia|Zone]]
| subdivision_name1               = [[Amhara Region]]
| subdivision_name2               = [[Misrak Gojjam Zone]]
| established_title               = 
| established_date                = 
| government_type                 = 
| leader_title                    = 
| leader_name                     = 
| area_magnitude                  = 
| area_total_km2                  = 
| area_total_sq_mi                = 
| area_land_km2                   = 
| area_land_sq_mi                 = 
| area_urban_km2                  = 
| area_urban_sq_mi                = 
| area_metro_km2                  = 
| area_metro_sq_mi                = 
| elevation_footnotes             = 
| elevation_m                     = 2446
| elevation_ft                    = 
| population_total                = 212,497
| population_as_of                = 2012
| population_footnotes            = 
| population_density_km2          = 
| population_density_sq_mi        = 
| population_urban                = 
| population_metro                = 
| postal_code_type                = 
| postal_code                     = 
| area_code                       = +251
| website                         = 
| footnotes                       = 
| timezone                        = [[East Africa Time|EAT]]
| utc_offset                      = +3
| timezone_DST                    = 
| utc_offset_DST                  = 
}}
