{{Infobox settlement
| name                    = Al-Hay
| native_name             = الحي
| native_name_lang        = ar
| settlement_type         = Town
| image_skyline           = 
| image_alt               = 
| image_caption           = 
| image_flag              = 
| flag_alt                = 
| image_seal              = 
| seal_alt                = 
| image_shield            = 
| shield_alt              = 
| etymology               = 
| nickname                = 
| motto                   = 
| image_map               = 
| map_alt                 = 
| map_caption             = 
| pushpin_map             = Iraq
| pushpin_map_alt         = 
| pushpin_map_caption     = 
| pushpin_label_position  = 
| coordinates             = {{coord|32|10|N|46|03|E|display=title|region:IQ_type:city_source:GNS-enwiki}}
| coor_pinpoint           = 
| coordinates_footnotes   = 
| subdivision_type        = Country
| subdivision_name        = {{flag|Iraq}}
| subdivision_type1       = Governorate
| subdivision_name1       = [[Wasit Governorate|Wasit]]
| subdivision_type2       = 
| subdivision_name2       = 
| subdivision_type3       = 
| subdivision_name3       = 
| established_title       = 
| established_date        = 
| founder                 = 
| seat_type               = 
| seat                    = 
| government_footnotes    = 
| government_type         = 
| governing_body          = 
| leader_party            = 
| leader_title            = 
| leader_name             = 
| leader_title1           = 
| leader_name1            = 
| leader_title2           = 
| leader_name2            = 
| leader_title3           = 
| leader_name3            = 
| leader_title4           = 
| leader_name4            = 
| unit_pref               = Metric
<!-- ALL fields with measurements have automatic unit conversion -->
<!-- for references: use <ref> tags -->
| area_footnotes          = 
| area_urban_footnotes    = <!-- <ref> </ref> -->
| area_rural_footnotes    = <!-- <ref> </ref> -->
| area_metro_footnotes    = <!-- <ref> </ref> -->
| area_magnitude          = <!-- <ref> </ref> -->
| area_note               = 
| area_water_percent      = 
| area_rank               = 
| area_blank1_title       = 
| area_blank2_title       = 
<!-- square kilometers -->
| area_total_km2          = 
| area_land_km2           = 
| area_water_km2          = 
| area_urban_km2          = 
| area_rural_km2          = 
| area_metro_km2          = 
| area_blank1_km2         = 
| area_blank2_km2         = 
<!-- hectares -->
| area_total_ha           = 
| area_land_ha            = 
| area_water_ha           = 
| area_urban_ha           = 
| area_rural_ha           = 
| area_metro_ha           = 
| area_blank1_ha          = 
| area_blank2_ha          = 
| length_km               = 
| width_km                = 
| dimensions_footnotes    = 
| elevation_footnotes     = 
| elevation_m             = 
| population_footnotes    = 
| population_as_of        = 
| population_total        = 
| population_density_km2  = auto
| population_note         = 
| population_demonym      = 
| timezone1               = 
| utc_offset1             = 
| timezone1_DST           = 
| utc_offset1_DST         = 
| postal_code_type        = 
| postal_code             = 
| area_code_type          = 
| area_code               = 
| iso_code                = 
| website                 = <!-- {{URL|example.com}} -->
| footnotes               = 
}}
