{{Infobox settlement
| name                    = Bani Suheila
| translit_lang1          = Arabic
| translit_lang1_type     = [[Arabic script|Arabic]]
| translit_lang1_info     = بني سهيلا
| type                    = [[List of cities in Palestinian Authority areas|Municipality type A (City)]]
| image_skyline           = 
| image_caption           = 
| image_blank_emblem      = BaniSuheila_Logo.gif
| blank_emblem_type       = Municipal Logo of Bani Suheila
| pushpin_map             = Palestine
| pushpin_map_caption     = Location of Bani Suheila within [[State of Palestine|Palestine]]
| image_map               = 
| map_caption             = 
| coordinates             = {{coord|31|20|34|N|34|19|31|E|region:PS|display=inline,title}}
| grid_name               = [[Palestine grid|Palestine&nbsp;grid]]
| grid_position           = 85/83
| subdivision_type        = State
| subdivision_name        = [[State of Palestine]]
| subdivision_type1       = [[Governorates of the Palestinian National Authority|Governorate]]
| subdivision_name1       = [[Khan Yunis Governorate|Khan Yunis]]
| established_title       = Founded
| established_date        = 
| government_footnotes    = <!-- for references: use <ref> tags -->
| government_type         = [[List of cities in Palestinian Authority areas|City]] 
| leader_title            = Head of Municipality
| leader_name             = 5.1
| unit_pref               = dunam
| area_footnotes          = 
| area_total_km2          = 
| area_total_dunam        = 5170
| elevation_footnotes     = 
| elevation_m             = 
| elevation_min_m         = 
| elevation_max_m         = 
| population_footnotes    = 
| population_total        = 33767
| population_as_of        = 2007
| population_note         = 
| population_density_km2  = auto
| website                 = [https://web.archive.org/web/20081109232148/http://www.banisuhaila.org/ www.banisuhaila.org]
| footnotes               = 
}}
