{{Infobox settlement
| name                            = Bhakkar
| settlement_type                 = [[City]]
| official_name                   = 
| other_name                      = 
| native_name                     = {{Nastaliq|بهكّر}}<!-- for cities whose native name is not in English -->
| nickname                        = 
| motto                           = <!-- images and maps  ----------->
| image_skyline                   = Punjab college bhakkar campus.jpg
| imagesize                       = 
| image_caption                   = A college in Bhakkar
| image_flag                      = 
| flag_size                       = 
| image_seal                      = 
| seal_size                       = 
| image_shield                    = 
| shield_size                     = 
| image_blank_emblem              = 
| blank_emblem_type               = 
| blank_emblem_size               = 
| image_map                       = 
| mapsize                         = 
| map_caption                     = 
| pushpin_map                     = Punjab Pakistan#Pakistan
| pushpin_label_position          = right
| pushpin_map_caption             = Location in Pakistan
| pushpin_mapsize                 = <!-- Location ------------------>
| subdivision_type                = Country
| subdivision_name                = {{PAK}}
| subdivision_type1               = [[Provinces of Pakistan|Province]]
| subdivision_name1               = {{flagicon|Punjab, Pakistan}} [[Punjab (Pakistan)|Punjab]]
| subdivision_type2 = [[Divisions of Pakistan|Division]]
| subdivision_name2 = [[Sargodha Division|Sargodha]]
| subdivision_type3               = [[Districts of Pakistan|District]]
| subdivision_name3               = [[Bhakkar District|Bhakkar]]
| subdivision_type4               = 
| subdivision_name4               = <!-- Politics ----------------->
| government_footnotes            = 
| government_type                 = 
| leader_title1                   = <!-- for places with, say, both a mayor and a city manager -->
| leader_name1                    = 
| leader_title2                   = 
| leader_name2                    = 
| established_title               = <!-- Settled -->
| established_date                = 
| established_title2              = <!-- Incorporated (town) -->
| established_date2               = 
| established_title3              = <!-- Incorporated (city) -->
| established_date3               = <!-- Area    --------------------->
| area_magnitude                  = 
| unit_pref                       = Imperial <!--Enter: Imperial, if Imperial (metric) is desired-->
| area_footnotes                  = 
| area_total_km2                  = <!-- ALL fields dealing with a measurements are subject to automatic unit conversion-->
| area_land_km2                   = <!--See table @ Template:Infobox settlement for details on automatic unit conversion-->
| area_water_km2                  = 
| area_total_sq_mi                = 
| area_land_sq_mi                 = 
| area_water_sq_mi                = 
| area_water_percent              = 
| area_urban_km2                  = 
| area_urban_sq_mi                = 
| area_metro_km2                  = 
| area_metro_sq_mi                = 
| area_blank1_title               = 
| area_blank1_km2                 = 
| area_blank1_sq_mi               = <!-- Population   ----------------------->
| population_as_of                = [[2017 Census of Pakistan|2017]]
| population_footnotes            = <ref>{{cite web|url=http://www.citypopulation.de/Pakistan-100T.html|title=Pakistan: Provinces and Major Cities - Population Statistics, Maps, Charts, Weather and Web Information|website=www.citypopulation.de}}</ref>
| population_note                 = 
| population_total                = 113,018
| total_type=City
| population_rank=[[List of largest cities in Pakistan|86th, Pakistan]]
| population_density_km2          = 
| population_density_sq_mi        = 
| population_metro                = 
| population_density_metro_km2    = 
| population_density_metro_sq_mi  = 
| population_urban                = 
| population_density_urban_km2    = 
| population_density_urban_sq_mi  = 
| population_blank1_title         = Ethnicities
| population_blank1               = 
| population_blank2_title         = Religions
| population_blank2               = 
| population_density_blank1_km2   = 
| population_density_blank1_sq_mi = <!-- General information  --------------->
| timezone                        = [[Pakistan Standard Time|PKT]]
| utc_offset                      = +5
| timezone_DST                    = +6
| utc_offset_DST                  = 
| coordinates                     = {{Coord|31|37|40|N|71|3|45|E|type:city_region:PK|display=inline,title}}
| elevation_footnotes             = <!--for references: use <ref> </ref> tags-->
| elevation_m                     = 159
| elevation_ft                    = <!-- Area/postal codes & others -------->
| postal_code_type                = <!-- enter ZIP code, Postcode, Post code, Postal code... -->
| postal_code                     = 
| area_code                       = 
| blank_name                      = Calling code
| blank_info                      = 0453
| blank1_name                     = Union councils
| blank1_info                     = 26
| website                         = www.bhakkar.com.pk
}}
