{{Infobox settlement
|name                   = Cachoeiro de Itapemirim
|settlement_type        = [[Municipalities of Brazil|Municipality]]
|official_name          = ''Município de Cachoeiro de Itapemirim''<br>Municipality of Cachoeiro de Itapemirim
|image_skyline          = Cachoeiro de Itapemirim-ES.jpg
|image_caption          = Montages of the city Cachoeiro de Itapemirim. Top left: Sunset in River Itapemirim, Top right: View of Center of Cachoeiro de Itapemirim, Middle left: St. Peter's Cathedral, Middle right: River Itapemirim, Bottom left: Night view of Iron Bridge Demisthóclides Baptista, Bottom right: Fátima Square.
|demonym                = 
|image_flag             = BandeiraCachuES.jpg
|image_shield           = BrasaoCachuES.jpg
|image_map              = EspiritoSanto Municip CachoeirodeItapemirim.svg
|mapsize                = 270px
|map_caption            = Localization in Espírito Santo
|pushpin_map            = Brazil
|pushpin_map_size       = 270
|pushpin_map_caption    = Localization in Brazil
|coordinates            = {{coord|20|50|56|S|41|06|46|W|region:BR|display=inline,title}}
|subdivision_type       = [[List of sovereign states|Country]]
|subdivision_type1      = [[Regions of Brazil|Region]]
|subdivision_type2      = [[States of Brazil|State]]
|subdivision_name       = {{flag|Brazil}}
|subdivision_name1      = [[Southeast Region, Brazil|Southeast]]
|subdivision_name2      = [[Image:Bandeira do Espírito Santo.svg|border|22px]] [[Espírito Santo]]
|government_type        = [[Mayor–council government|Mayor-council]]
|governing_body         = Prefeitura da Cidade de Cachoeiro de Itapemirim
|leader_title           = [[Mayor]]
|leader_name            = Victor Coelho
|leader_party           = [[Brazilian Socialist Party|PSB]] (2017–2020)
|established_title      = Founded
|established_date       = November 11, 1890
|area_total_km2         = 864.583
|area_footnotes         = <ref name="IBGEArea">{{cite web |title=Brazilian Institute of Geography and Statistics|url=https://www.ibge.gov.br/cidades-e-estados/es/cachoeiro-de-itapemirim.html |year=2017 |quote=2018 Area Total |access-date=27 March 2019 |language=pt}}</ref>
|area_total_sq_mi       = 
|area_total_mi2         = 
|area_magnitude         = 
|area_metro_km2         = 
|area_metro_sq_mi       = 
|population_as_of       = 2020 est.<ref name="IBGE">[https://cidades.ibge.gov.br/brasil/es/cachoeiro-de-itapemirim/panorama IBGE 2020]</ref>
|population_total       = 210,589
|population_density_km2 = auto
|population_metro       = 
|population_rank        = [[List of largest cities in Brazil|2nd]]
|population_demonym     = ''Cachoeirense''
|timezone               = [[Time in Brazil|BRT]]
|utc_offset             = -3
|timezone_DST           = [[Time in Brazil#Summer time|BRST]]
|utc_offset_DST         = -2 
|elevation_m            = 22
|elevation_ft           = 
|area_code              = +55 28
|postal_code_type       = 
|postal_code            = 
|blank_name             = 
|blank_info             = 
|footnotes              = 
|website                =
}}
