{{Infobox settlement
| name                    = Markapur
| settlement_type         =Town
| image_skyline           =
| image_alt               = 
| image_caption           = 
| pushpin_map             = India Andhra Pradesh
| pushpin_label_position  = right
| pushpin_map_alt         = 
| pushpin_map_caption     = Location in Andhra Pradesh, India
| coordinates             = {{coord|15.73|N|79.28|E|display=inline,title}}
| subdivision_type        = Country
| subdivision_name        = [[India]]
| subdivision_type1       = [[States and territories of India|State]]
| subdivision_name1       = [[Andhra Pradesh]]
| subdivision_type2       = [[List of districts of India|District]]
| subdivision_name2       = [[Prakasam district|Prakasam]]
| established_title       = <!-- Established -->
| established_date        = 
| founder                 = 
| named_for               = 
| government_type         = 
| governing_body          = [[Markapur Municipality|Markapur]]
| unit_pref               = Metric
| area_footnotes          = <ref name="census">{{cite web |title=District Census Handbook – Prakasam |url=http://www.censusindia.gov.in/2011census/dchb/2818_PART_B_DCHB_PRAKASAM.pdf |website=Census of India |publisher=Directorate of Census Operations, Andhra Pradesh |accessdate=27 April 2019 |pages=48 |format=PDF}}</ref>
| area_rank               = 
| area_total_km2          = 28.77
| elevation_footnotes     = 
| elevation_m             = 145
| population_total        = 1,02,000
| population_as_of        = 2018
| population_rank         = 
| population_density_km2  = auto
| population_demonym      = 
| population_footnotes    = <ref name="population">{{cite web |title=Population statistics |url=http://www.censusindia.gov.in/pca/SearchDetails.aspx?Id=629831 |website=Census of India |publisher=The Registrar General & Census Commissioner, India |accessdate=27 April 2019}}</ref><ref>{{cite web |title=Statistical Abstract of Andhra Pradesh, 2015 |url=https://desap.cgg.gov.in/jsp/website/gallery/Statistical%20Abstract%202015.pdf |website=Directorate of Economics & Statistics |publisher=Government of Andhra Pradesh |accessdate=27 April 2019 |pages=44 |format=PDF |archive-url=https://web.archive.org/web/20190714020914/https://desap.cgg.gov.in/jsp/website/gallery/Statistical%20Abstract%202015.pdf |archive-date=14 July 2019 |url-status=dead }}</ref>
| demographics_type1      = Languages
| demographics1_title1    = Official
| demographics1_info1     = [[Telugu language|Telugu]]
| timezone1               = [[Indian Standard Time|IST]]
| utc_offset1             = +5:30
| postal_code_type        = [[Postal Index Number|PIN]]
| postal_code             = 
| area_code_type          = telephone code
| area_code               = +91–8596
| registration_plate      = AP
| website                 = {{URL|http://cdma.ap.gov.in/MARKAPUR/|Markapuram Municipality}}
| footnotes               = 
}}
