{{Infobox settlement
| name                            = Khafji
| other_name                      = Al-Khafji
| official_name                   = 
| native_name                     = الخفجي
| settlement_type                 = 
| image_skyline                   = Khafji.jpg
| imagesize                       = 280px
| image_caption                   = Saudi city of Khafji before the [[Battle of Khafji|Iraqi offensive]], U.S. Marines and an armored vehicle shown on patrol
| image_seal                      = 
| pushpin_map                     = Saudi Arabia
| pushpin_label_position          = 
| pushpin_mapsize                 = 
| pushpin_map_caption             = 
| subdivision_type                = Country
| subdivision_name                = {{flag| Saudi Arabia}}
| subdivision_type1               = Emirate
| subdivision_name1               = [[Eastern Province, Saudi Arabia|Eastern Province]]
| subdivision_type2               = 
| subdivision_name2               = 
| government_footnotes            = 
| government_type                 = 
| leader_title                    = Monarch and Prime Minister
| leader_name                     = [[King Salman]]
| leader_title1                   = Crown Prince and First Deputy Prime Minister
| leader_name1                    = [[Mohammad bin Salman Al Saud|Prince Mohammed]]
| established_title               = 
| established_date                = 
| area_total_km2                  = 
| area_metro_km2                  = 
| population_as_of                = 2005
| population_footnotes            = 
| population_note                 = 
| population_total                = 65000
| population_density_km2          = 
| population_urban                = 
| population_density_urban_km2    = 
| coordinates                     = {{coord|28|25|N|48|30|E|region:SA_type:city |display=inline,title}}
| elevation_footnotes             = 
| elevation_m                     = 
| elevation_ft                    = 
| timezone                        = [[Arabia Standard Time|AST]]
| utc_offset                      = +3
| postal_code_type                = Postal Code
| postal_code                     = 39261
| area_code                       = +966 13
| blank_name                      = 
| blank_info                      = 
| website                         = 
| footnotes                       = 
}}
