{{Infobox settlement
| name                    = Agbor
| native_name             = Agbon
| settlement_type         = 
| image_skyline           = 
| image_alt               = 
| image_caption           = 
| image_flag              = 
| flag_alt                = 
| image_seal              = 
| seal_alt                = 
| image_shield            = 
| shield_alt              = 
| nickname                = 
| motto                   = 
| image_map               = 
| map_alt                 = 
| map_caption             = 
| pushpin_map             = Nigeria
| pushpin_label_position  = 
| pushpin_map_alt         = 
| pushpin_map_caption     = 
| coordinates             = {{coord|6|15|9.93|N|6|11|58.79|E|display=inline,title}}
| coor_pinpoint           = 
| coordinates_footnotes   = 
| subdivision_type        = [[List of sovereign states|Country]]
| subdivision_name        = [[Nigeria]]
| subdivision_type1       = [[Local Government Areas of Nigeria|LGA]]
| subdivision_name1       = [[Ika South]]
| subdivision_type2       = 
| subdivision_name2       = 
| subdivision_type3       = 
| subdivision_name3       = 
| established_title       = 
| established_date        = 
| founder                 = 
| named_for               = 
| seat_type               = 
| seat                    = 
| government_footnotes    = 
| leader_party            = 
| leader_title            = Dein
| leader_name             = [[Keagborekuzi I]]
| unit_pref               = 
| area_magnitude          = 
| area_footnotes          = 
| area_total_sq_mi        = 
| area_land_sq_mi         = 
| area_water_sq_mi        = 
| area_water_percent      = 
| area_note               = 
| elevation_footnotes     = 
| elevation_ft            = 
| population_footnotes    = 
| population_total        = 
| population_as_of        = 
| population_density_sq_mi= auto
| population_est          = 
| pop_est_as_of           = 
| population_note         = 
| timezone1               = [[West Africa Time|WAT]]
| utc_offset1             = +1
| postal_code_type        = Postcode
| postal_code             = 321...
| area_code               = 055
| website                 = 
| footnotes               =
}}
