{{Infobox settlement
| name                            = Plymouth
| official_name                   = 
| settlement_type                 = City and [[Unitary authorities of England|unitary authority]]
| image_skyline                   = Plymouth_2018.jpg
| image_caption                   = Clockwise from top: [[West Hoe]], [[Smeaton's Tower]], [[University of Plymouth]], [[Royal William Victualling Yard|Royal William Yard]], [[National Marine Aquarium, Plymouth|National Marine Aquarium]], Southside St, [[Barbican, Plymouth|Barbican]]
| image_flag                      = File:Flag of Plymouth.jpg
| flag_size                       = 150px
| flag_link                       = Flag of Plymouth
| image_blank_emblem              = Arms CorporationOfPlymouth Devon.png
| nickname                        = Britain's Ocean City
| motto                           = {{lang|la|Turris fortissima est nomen Jehova}}<br /><small>"The name of Jehovah is the strongest tower"</small><ref name="brief history" />
| image_map                       = Plymouth UK locator map.svg
| map_caption                     = Plymouth shown within [[Devon]] and England
| coordinates                     = {{coord|50|22|17|N|4|08|32|W|region:GB|display=inline,title}}
| subdivision_type                = [[List of sovereign states|Sovereign state]]
| subdivision_name                = United Kingdom
| subdivision_type1               = [[Countries of the United Kingdom|Country]]
| subdivision_type3               = [[Regions of England|Region]]
| subdivision_type4               = [[Ceremonial counties of England|Ceremonial county]]
| subdivision_name1               = England
| subdivision_name3               = [[South West England]]
| subdivision_name4               = [[Devon]]
| established_title               = [[City status in the United Kingdom|City status]]
| established_date                = 1928
| established_title1              = [[Unitary Authority]]
| established_date1               = 1998
| government_type                 = City Council
| governing_body                  = [[Plymouth City Council]]
| leader_title                    = Executive
| leader_name                     =[[No overall control|NOC]]
| leader_title1                   = [[Lord Mayor]]
| leader_name1                    = Sam Davey<ref name="lordmayor" />
| area_footnotes                  =<ref name="auto">{{United Kingdom district population citation|area}}</ref>
| area_total_km2                  = {{English district area||GSS=E06000026}}
| area_rank                       = {{English district area rank|GSS=E06000026}} [[List of English districts by area|(of {{English district total}})]]
| elevation_min_m                 = 0
| population_total                = {{English district population|GSS=E06000026}}
| population_as_of                = {{English statistics year}}
| population_density_km2          = auto
| population_rank                 = {{English district rank|GSS=E06000026}} [[List of English districts by population|(of {{English district total}})]]
| population_blank1_title         = [[Demonym]]s
| population_blank1               = Plymothian (formal)<br />[[Janner]] (informal)
| postal_code_type                = [[Postal codes in the United Kingdom|Postcode district]]
| postal_code                     = [[PL postcode area|PL1–9]]
| area_code                       = 01752
| website                         = {{Official URL}}
| leader_title2                   = HQ
| leader_name2                    = Civic Centre Precinct
| leader_title3                   = Wards
| leader_name3                    = [[List of wards in Plymouth|20]]
| leader_title4                   = [[List of MPs elected in the 2019 United Kingdom general election|MPs]]
| leader_name4                    = [[Johnny Mercer (politician)|Johnny Mercer]] ([[Conservative Party (UK)|C]])<br>[[Luke Pollard]] ([[Labour Party (UK)|L]])
| leader_title5                   = [[European Parliament]]
| leader_name5                    = [[South West England (European Parliament constituency)|South West England]]
| elevation_max_m                 = 155
| timezone                        = [[Greenwich Mean Time|GMT]]
| utc_offset                      = 0
| timezone_DST                    = [[British Summer Time|BST]]
| utc_offset_DST                  = +1
}}
