{{Infobox settlement
<!-- See Template:Infobox settlement for additional fields and descriptions -->
| name                    = Idiofa
| native_name             =
| native_name_lang        = <!-- ISO 639-2 code e.g. "fr" for French. If more than one, use {{lang}} instead -->
| settlement_type         =
| image_skyline           =
| image_alt               =
| image_caption           =
| image_flag              =
| flag_alt                =
| image_seal              =
| seal_alt                =
| image_shield            =
| shield_alt              =
| nickname                =
| motto                   =
| image_map               =
| map_alt                 =
| map_caption             =
| pushpin_map             = Democratic Republic of the Congo
| pushpin_label_position  =
| pushpin_map_alt         =
| pushpin_map_caption     =
| coordinates             = {{coord|4.966798|S|19.591026|E|display=inline,title}}
| coor_pinpoint           =
| coordinates_footnotes   =
| subdivision_type        = Country
| subdivision_name        = [[Democratic Republic of the Congo]]
| subdivision_type1       = Province
| subdivision_name1       = [[Kwilu Province]]
| subdivision_type2       = 
| subdivision_name2       = 
| subdivision_type3       = Territory
| subdivision_name3       = [[Idiofa Territory]]
| established_title       =
| established_date        =
| founder                 =
| seat_type               =
| seat                    =
| government_footnotes    =
| leader_party            =
| leader_title            =
| leader_name             =
| unit_pref               = Metric<!-- or US or UK -->
| area_footnotes          =
| area_total_km2          =
| area_land_km2           =
| area_water_km2          =
| area_water_percent      =
| area_note               =
| elevation_footnotes     =
| elevation_m             = 554
| population_footnotes    = <ref name=Gazetteer/>
| population_total        = 61,056
| population_as_of        = 2012
| population_density_km2  = auto
| population_demonym      =
| population_note         =
| timezone1               =
| utc_offset1             =
| timezone1_DST           =
| utc_offset1_DST         =
| postal_code_type        =
| postal_code             =
| area_code_type          =
| area_code               =
| iso_code                =
| blank_name              = [[Köppen climate classification|Climate]]
| blank_info              = [[Tropical savanna climate|Aw]]
| blank1_name             = [[Languages of the Democratic Republic of the Congo|National language]]
| blank1_info             = [[Kituba language|Kikongo]]               
| website                 = <!-- {{URL|example.com}} -->
| footnotes               =
}}
