{{Infobox Portuguese subdivision
| type            = municipality
|official_name      = 
|image_flag         = Pt-vcd3.png
|image_shield       = VCD1.png
|image_skyline      = Vila do Conde.JPG
|image_caption      = The town of Vila do Conde on the [[Ave River|River Ave]]
|image_location     = LocalVilaDoConde.svg
|region             = [[Norte Region, Portugal|Norte]]
|metro              = [[Metropolitan Area of Porto|Porto]]
|district           = [[Porto District|Porto]]
|parishes           = [[#Human geography|21]]
|leader_name        = Elisa Ferraz (independent)
|leader_party       = 
|coordinates        = {{coord|41|21|10|N|8|44|40|W|type:adm1st_region:PT_dim:100000|display=inline,title}}
|elevation          = 49
|elevation_min      = 0
|elevation_max      = 
|area_total         = 149.03
|population_as_of   = 2011
|population_total   = 79533
|patron             = [[John the Baptist|São João Baptista]]
|postal_code        = 4480
|area_code          = 252 
|website            = https://viladoconde.com/en/
}}
