{{Infobox Portuguese subdivision
| type            = municipality
| image_flag      = Pt-flg3.png
| image_shield    = FLG1.png
| image_skyline   =Mosteiro_do_Bom_Jesus_de_Barrosas.jpg
| image_caption   =Mosteiro do Bom Jesus de Barrosas
|coordinates             = {{coord|41|22|N|8|12|W|type:adm1st_region:PT_dim:100000|display=inline,title}}
| image_map       = LocalFelgueiras.svg
|region             = [[Norte Region, Portugal|Norte]]
|CIM                = [[Tâmega e Sousa]]
|district           = [[Porto District|Porto]]
| leader_party            = Livre-Partido Socialista [L-PS]
| leader_name             = [[Nuno Fonseca]]
| area_total_km2          = 115.74
|population_total        = 58,065
|population_as_of        = 2011
| parishes         = [[#Parishes|20]]
| website                 =
}}
