{{Infobox settlement
| name                    = Munxar
| native_name             = Il-Munxar
| native_name_lang        = mt
| official_name           = 
| other_name              = 
| settlement_type         = [[Local councils of Malta|Local council]]
| image_skyline           = Munxar parish church.jpg
| image_caption           = View of [[St Paul's Church, Munxar|Munxar parish church]] and surroundings
| image_flag              = Flag of Munxar.svg
| image_shield            = Munxar coa.svg
| etymology               = 
| nickname                = 
| motto                   = 
| image_map               = Munxar in Malta.svg
| map_caption             = 
| coordinates             = {{coord|36|1|49|N|14|14|7|E|type:city_region:MT|display=inline,title}}
| coordinates_footnotes   = 
| subdivision_type        = [[List of sovereign states|Country]]
| subdivision_name        = {{flag|Malta}}
| subdivision_type1       = [[Regions of Malta|Region]]
| subdivision_name1       = {{flagicon image|Flag of Gozo.svg}} [[Gozo (region)|Gozo Region]]
| subdivision_type2       = [[Districts of Malta|District]]
| subdivision_name2       = [[Districts of Malta#Gozo and Comino District|Gozo and Comino District]]
| established_title       = 
| established_date        = 
| founder                 = 
| parts_type              = Borders
| parts_style             = para
| p1                      = [[Fontana, Gozo|Fontana]], [[Kerċem]], [[Sannat]], [[Xewkija]]
| leader_title            = [[List of mayors of places in Malta|Mayor]]
| leader_name             = Damien Spiteri
| leader_party            = [[Partit Nazzjonalista|PN]]
| unit_pref               = Metric
| area_total_km2          = 2.8
| area_note               = 
| area_footnotes          = 
| elevation_m             = 
| elevation_footnotes     = 
| population_total        = 1453
| population_as_of        = March 2014
| population_footnotes    = 
| population_density_km2  = auto
| population_note         = 
| population_demonym      = Munxari (m), Munxarija (f), Munxarin (pl)
| timezone1               = [[Central European Time|CET]]
| utc_offset1             = +1
| timezone1_DST           = [[Central European Summer Time|CEST]]
| utc_offset1_DST         = +2
| postal_code_type        = [[Postal codes in Malta|Postal code]]
| postal_code             = MXR
| area_code_type          = [[List of country calling codes|Dialing code]]
| area_code               = 356
| iso_code                = MT-36
| blank_name_sec1         = [[Religion in Malta#Patron Saints|Patron saint]]
| blank_info_sec1         = [[Paul the Apostle|St. Paul]]
| blank1_name_sec1        = [[Public holidays in Malta#Traditional Feasts|Day of festa]]
| blank1_info_sec1        = 
| website                 = [http://www.munxar.gov.mt/ Official website]
| footnotes               = 
}}
