{{Infobox settlement
|name                     = Trat
|native_name              = ตราด
|native_name_lang         = th
|settlement_type          = [[Provinces of Thailand|Province]]
|image_skyline            = Kohmak.jpg
|image_seal               = Seal Trat.png
|image_flag               = Trat Flag.png
|image_map                = Thailand Trat locator map.svg
|mapsize                  = frameless
|map_caption              = Map of Thailand highlighting Trat Province
|coordinates              = {{coord|12|24|N|102|31|E|display=inline,title}}
|coordinates_footnotes    = center of province 
|subdivision_type         = [[List of sovereign states|Country]]
|subdivision_name         = Thailand
|seat_type                = Capital
|seat                     = [[Trat town]]
|leader_party             = 
|leader_title             = Governor
|leader_name              = Pinyo Prakobphon<br>(since&nbsp;October 2020)<ref>{{cite journal |date=24 August 2020 |title=ประกาศสำนักนายกรัฐมนตรี เรื่อง แต่งตั้งข้าราชการพลเรือนสามัญ |trans-title=Announcement of the Prime Minister's Office regarding the appointment of civil servants |url=http://www.ratchakitcha.soc.go.th/DATA/PDF/2563/E/194/T_0009.PDF |access-date=13 April 2021 |journal=Royal Thai Government Gazette |volume=137 |issue=Special 194 Ngor |at=12}}</ref>
|area_footnotes           = <ref name="AREA">{{cite report |title=Advancing Human Development through the ASEAN Community, Thailand Human Development Report 2014, table 0:Basic Data |url=http://hdr.undp.org/sites/default/files/thailand_nhdr_2014_O.pdf |publisher=United Nations Development Programme (UNDP) Thailand |pages=134–135 |access-date=17 January 2016 |isbn=978-974-680-368-7 |postscript=, Data has been supplied by Land Development Department, Ministry of Agriculture and Cooperatives, at Wayback Machine.}}{{dead link|date=January 2020|bot=medic}}{{cbignore|bot=medic}}{{failed verification|date=October 2019}}</ref>
|area_total_km2           = 2,819
|area_rank                = [[Provinces of Thailand|Ranked 62nd]]
|elevation_footnotes      = 
|elevation_m              = 
|population_footnotes     = <ref name="TDD">{{cite web |url=http://www.stat.bora.dopa.go.th/stat/statnew/statTDD/ |website=stat.bora.dopa.go.th |language=th |title=ร่ยงานสถิติจำนวนประชากรและบ้านประจำปี พ.ศ.2561 |trans-title=Statistics, population and house statistics for the year 2018 |date=31 December 2018 |department=Registration Office Department of the Interior, Ministry of the Interior |access-date=20 June 2019 |archive-url=https://web.archive.org/web/20190402073045/http://stat.bora.dopa.go.th/stat/statnew/statTDD/ |archive-date=2 April 2019 |url-status=dead }}</ref>
|population_total        = 229,958
|population_as_of        = 2019
|population_rank         = [[Provinces of Thailand|Ranked 74th]]
|population_density_km2  = 81.57
|population_density_rank = [[Provinces of Thailand|Ranked 60th]]
|timezone1               = [[Time in Thailand|ICT]]
|utc_offset1             = +7
|demographics_type1      = Human Achievement Index
|demographics1_footnotes= <ref name="HAI 2560">[[:File:Human achievement index 2017.pdf|Human achievement index 2017 by National Economic and Social Development Board (NESDB), pages 1-40, maps 1-9, retrieved 14 September 2019, ISBN 978-974-9769-33-1]]</ref>
|demographics1_title1    = HAI (2017)
|demographics1_info1     = 0.6049&nbsp;"somewhat high"<br/>[[Trat Province#Human achievement index 2017|Ranked 27th]]
|postal_code_type        = [[Postal codes in Thailand|Postal code]]
|postal_code             = 23xxx
|area_code_type          = [[Telephone numbers in Thailand|Calling code]]
|area_code               = 039
|iso_code                = [[ISO 3166-2:TH|TH-23]]
}}
