{{Infobox settlement
| name                            = Pimpri Chinchwad, Pune
| settlement_type                 = Neighbourhood
| image_skyline                   = Pimpri-Chinchwad Montage.jpg
| image_caption                   = Ravet Hanging Bridge; PCMC Bhavan; Tata Motors Car Plant; Old Bombay Poona Road
| pushpin_map                     = India Maharashtra#India3
| pushpin_label_position          = right
| coordinates                     = {{coord|18|37|07.04|N|73|48|13.43|E|display=inline,title}}
| subdivision_type                = Country
| subdivision_name                = {{flag|India}}
| subdivision_type1               = [[States and territories of India|State]]
| subdivision_name1               = Maharashtra
| subdivision_type2               = 
| subdivision_name2               = 
| subdivision_type3               = City
| subdivision_name3               = Pune City
| established_title               = Established
| established_date                = 11 October 1982<ref name=PCMCLocation>{{Cite web|url=https://www.pcmcindia.gov.in/location_info.php|title=PCMC {{!}} City Location|website=www.pcmcindia.gov.in|language=en|access-date=2018-05-01|archive-url=https://web.archive.org/web/20170806044146/http://www.pcmcindia.gov.in/location_info.php|archive-date=6 August 2017|url-status=live|df=dmy-all}}</ref>
| government_type                 = [[Municipal Corporations in India|Municipal Corporation]]
| governing_body                  = Pimpri Chinchwad Municipal Corporation, Pune
| leader_title                    = [[Municipal Commissioner (India)|Municipal Commissioner]]
| leader_name                     = Rajesh Patil, [[Indian Administrative Service|IAS]]<ref>{{Cite web|url=https://www.pcmcindia.gov.in/commissioner.php?N=MQ==|title=PCMC {{!}} Commissioner|website=www.pcmcindia.gov.in|language=en|access-date=2018-04-29}}</ref>
| leader_title1                   = [[Mayor]]
