{{Infobox settlement
| name                    = Phusro
| native_name             = 
| native_name_lang        = 
| other_name              = 
| nickname                = 
| settlement_type         = Nagar Parishad
| image_skyline           = 
| image_alt               = 
| image_caption           = 
| pushpin_map             = India Jharkhand#India3
| pushpin_label_position  = 
| pushpin_map_alt         = 
| pushpin_map_caption     = Location in Jharkhand, India
| coordinates             = {{coord|23.77|N|85.99|E|display=inline,title}}
| subdivision_type        = Country
| subdivision_name        = {{flag|India}}
| subdivision_type1       = [[States and territories of India|State]]
| subdivision_name1       = [[Jharkhand]]
| subdivision_type2       = [[List of districts of India|District]]
| subdivision_name2       = [[Bokaro district|Bokaro]]
| established_title       = <!-- Established -->
| established_date        = 
| founder                 = 
| named_for               = 
| government_type         = 
| governing_body          = 
| unit_pref               = Metric
| area_footnotes          = 
| area_rank               = 
| area_total_km2          = 45.22
| elevation_footnotes     = 
| elevation_m             = 
| population_total        = 89178
| population_as_of        = 2011
| population_rank         = 
| population_density_km2  = auto
| population_demonym      = 
| population_footnotes    = 
| demographics_type1      = Languages
| demographics1_title1    = Official
| demographics1_info1     = [[Hindi language|Hindi]], [[Urdu language|Urdu]]
| timezone1               = [[Indian Standard Time|IST]]
| utc_offset1             = +5:30
| postal_code_type        = [[Postal Index Number|PIN]]
| postal_code             = 829144
| area_code_type          = Telephone code
| area_code               = 06549
| registration_plate      = [[List of RTO districts in India#JH.E2.80.94Jharkhand|JH]]-09
| blank1_name_sec1        = [[Lok Sabha]] constituency
| blank1_info_sec1        = [[Giridih (Lok Sabha constituency)|Giridih]]
| blank2_name_sec1        = [[Vidhan Sabha]] constituency
| blank2_info_sec1        = [[Bermo (Vidhan Sabha constituency)|Bermo]]
| footnotes               = 
}}
