{{Infobox settlement
|official_name          = Taubaté
|native_name             =
|gentilic               =  taubateano
taubateense         
|nickname               = Capital Nacional da Literatura Infantil
|motto                  = ''Per aspera pro Brasilia'' "All sacrifice for Brazil" "Todo sacrifício pelo Brasil" 
|image_skyline          = Taubateskyline.JPG
|imagesize              = 
|image_caption          = 
|image_flag             = Bandeirataubate.png
|image_seal             = Brasaotaubate.png
|image_map              = SaoPaulo Municip Taubate.svg
|mapsize                = 
|map_caption            = Location in the [[São Paulo (state)|state of São Paulo]] and [[Brazil]]
|subdivision_type       = [[List of sovereign states|Country]]
|subdivision_name       = [[Brazil]]
|subdivision_type1      = [[Regions of Brazil|Region]]
|subdivision_name1      = [[Southeast Region, Brazil|Southeast]]
|subdivision_type2      = [[States of Brazil|State]]
|subdivision_name2      = [[São Paulo (state)|São Paulo]]
|leader_title           = [[Mayor]]
|leader_name            = José Bernardo Ortiz Júnior (PSDB)
| pushpin_map            = Brazil
| pushpin_mapsize        = 250
| pushpin_map_caption    = Location in Brazil
|established_title      = 
|established_date       = 
|area_magnitude         = 
|area_total_km2         = 625.00
|area_land_km2          = 
|area_water_km2         = 
|area_water_percent     = 
|area_urban_km2         = 
|area_metro_km2         = 
|population_as_of       = 2020 <ref>[https://cidades.ibge.gov.br/brasil/sp/taubate/panorama IBGE 2020]</ref>
|population_note        = 
|population_total       = 317,915
|population_footnotes   = 
|population_density_km2 = 436.8
|population_metro       = 
|population_density_metro_km2 = 
|population_urban       = 
| timezone1               = [[Time in Brazil|BRT]]
| utc_offset1             = -3
| timezone1_DST           = [[Daylight saving time in Brazil|BRST]]
| utc_offset1_DST         = -2
|coordinates            = {{coord|23|01|30|S|45|33|20|W|region:BR_type:city|display=inline,title}}
|elevation_m            =
|blank1_name            = [[Köppen climate classification|Climate]]
|blank1_info            = [[Humid subtropical climate|Cwa]] 
|area_code              = +55 12
|postal_code_type       = Postal code
|postal_code            = 12000-000
|website                = [http://www.taubate.sp.gov.br/ www.taubate.sp.gov.br]
|footnotes              = 
}}
