{{Infobox Portuguese subdivision
| type            = municipality
| official_name   = Alenquer
| image_flag      = Pt-alq1.png
| flag_border     = no
| image_shield    = ALQ.png
| image_skyline   = Vista de Alenquer 01.jpg
| image_caption   = View of Alenquer from Praça Luís de Camões
|coordinates             = {{coord|39|03|N|9|01|W|type:adm1st_region:PT_dim:100000|display=inline,title}}
| image_map       = LocalAlenquer.svg
|region             = [[Centro Region, Portugal|Centro]]
|CIM                = [[Oeste (intermunicipal community)|Oeste]]
|district           = [[Lisbon District|Lisbon]]
| leader_party            = 
| leader_name             = Paulo Sequeira Santos
| area_total_km2          = 304.22
| population_total        = 43,267
| population_as_of        = 2011
| parishes      = [[#Parishes|11]]
| holiday        = [[Ascension Day]] (date varies)
| website                 = http://www.cm-alenquer.pt
}}
