{{Infobox settlement
| name                            = Rampur
| other_name                      = 
| settlement_type                 = City
| image_skyline                   = Rampur collage1.jpg
| image_alt                       = 
| image_caption                   = Center: Jama Masjid Rampur, Clockwise from top : Rampur Railway Station; [[Mohammad Ali Jauhar University]]; Rampur [[Raza Library]]; Aryabhatt Planetarium; Gandhi Samadhi
| nickname                        = 
| map_alt                         = 
| map_caption                     = 
| pushpin_map                     = India Uttar Pradesh
| pushpin_label_position          = right
| pushpin_map_alt                 = 
| pushpin_map_caption             = Location in Uttar Pradesh, India
| coordinates                     = {{coord|28.8|N|79.0|E|display=inline,title}}
| subdivision_type                = Country
| subdivision_name                = {{flag|India}}
| subdivision_type1               = State
| subdivision_type2               = [[List of districts of India|District]]
| subdivision_type3               = [[List of regions of India|Region]]
| subdivision_type4               = Division
| subdivision_name1               = [[Uttar Pradesh]]
| subdivision_name2               = [[Rampur district|Rampur]]
| subdivision_name3               = [[Rohilkhand]]
| subdivision_name4               = [[Moradabad Division|Moradabad]]
| established_title               = Settled
| established_date                = 
| founder                         = 
| named_for                       = [[Ram Singh I]]
| government_type                 = 
| governing_body                  = Rampur Nagar Palika Parishad
| leader_title                    = [[Member of Parliament|MP]]
| leader_name                     = [[Azam Khan (politician)]] (SP)
| leader_title1                   = [[Member of Legislative Assembly|MLA]]
| leader_name1                    = [[Tazeen Fatma]] ([[Samajwadi Party]])
| unit_pref                       = Metric
| area_footnotes                  = 
| area_total_km2                  = 84
| area_rank                       = 43
| elevation_footnotes             = 
| elevation_m                     = 288
| population_total                = 325,248
| population_as_of                = 2011
| population_footnotes            = 
| population_density_km2          = auto
| population_rank                 = 
| population_demonym              = 
| demographics_type1              = [[Language]]
| demographics1_title1            = Official
| demographics1_info1             = [[Hindi language|Hindi]]<ref name="langoff">{{cite web|title=52nd Report of the Commissioner for Linguistic Minorities in India|url=http://nclm.nic.in/shared/linkimages/NCLM52ndReport.pdf|website=nclm.nic.in|publisher=[[Ministry of Minority Affairs]]|access-date=7 December 2018|url-status=dead|archive-url=https://web.archive.org/web/20170525141614/http://nclm.nic.in/shared/linkimages/NCLM52ndReport.pdf|archive-date=15 August 2020}}</ref>
| demographics1_title2            = Additional&nbsp;official
| demographics1_info2             = [[Urdu]]<ref name="langoff"/>
| timezone1                       = [[Indian Standard Time|IST]]
| utc_offset1                     = +5:30
| postal_code_type                = [[Postal Index Number|PIN]]
| postal_code                     = 244901
| area_code                       = 0595
| area_code_type                  = Telephone code
| registration_plate              = UP-22
| blank1_name_sec1                = [[Human sex ratio|Sex ratio]]
| blank1_info_sec1                = 1000/927 [[male|♂]]/[[female|♀]]
| website                         = {{URL|rampur.nic.in}}
| footnotes                       = 
| leader_title2                   = Zila Panchayat chairman
| leader_name2                    = Chandra Pal Singh<ref>{{cite news |title=चंद्रपाल सिंह के सिर सजा जिपं अध्यक्ष का ताज |url=https://www.livehindustan.com/uttar-pradesh/rampur/story-chandra-pal-singh-beacome-rampur-zila-panchayat-president-1331072.html |access-date=27 February 2021 |work=Hindustan |date=19 August 2017 |language=hindi}}</ref>([[BJP]])
| blank3_name_sec1                = Literacy
| blank3_info_sec1                = 55.08%
| blank4_name_sec1                = Civic agency
| blank4_info_sec1                = Rampur Nagar Palika Parisad
| blank5_name_sec1                = Distance from Delhi
| blank5_info_sec1                = {{convert|186|km|mi}} NW ([[Indian highways|land]])
| blank6_name_sec1                = Distance from Lucknow
| blank6_info_sec1                = {{convert|314|km|mi}} SE ([[Indian highways|land]])
| blank7_name_sec1                = Governing body
| blank7_info_sec1                = [[Government of UP]]<br />[[Government of India]]
}}
