{{Infobox settlement
<!-- Basic info  -->| name                            = Phatuha Bijaypur
| official_name                   = फतुहा बिजयपुर नगरपालिका
| native_name                     = फतुहा बिजयपुर
| native_name_lang                = Ne
| other_name                      = 
| settlement_type                 = [[Municipality]]
| image_skyline                   = 
| image_caption                   = 
| image_flag                      = 
| image_seal                      = 
| nickname                        = 
| motto                           = <!-- images and maps  -->
| image_map                       = 
| mapsize                         = 
| map_caption                     = 
| pushpin_map                     = Nepal
| pushpin_mapsize                 = 300
| pushpin_map_caption             = Location in Nepal
<!-- Location -->| pushpin_label_position          = bottom
| coordinates                     = {{coord|27.03|85.20|type:adm2nd_region:NP_source:unmaps-enwiki|display=inline,title}}
| subdivision_type                = Country
| subdivision_name                = [[Nepal]]<!-- the name of the country, not the flag -->
| subdivision_type1               = Development Region
| subdivision_type2               = [[Provinces of Nepal|Province]]
| subdivision_type3               = [[Districts of Nepal|District]]
| subdivision_type4               = 
| subdivision_name1               = Central
| subdivision_name2               = [[Province No. 2]]
| subdivision_name3               = [[Rautahat District]]
| subdivision_name4               = 
| leader_title                    = [[Mayor]]
| leader_name                     = Gopal Raya Yadav
| leader_title1                   = [[Deputy Mayor]]
| leader_name1                    ='''Vacant'''
| established_title               = <!-- Settled -->
| established_date                = 2016 A.D. (2073 B.S.)
| government_footnotes            = 
| government_type                 = 
| unit_pref                       = <!--Enter: Imperial, if Imperial (metric) is desired-->
| area_footnotes                  = 
| area_total_km2                  = 65.24
| area_total_sq_mi                = <!-- Population   -->
| elevation_footnotes             = <!--for references: use tags-->
| elevation_m                     = <!-- Area/postal codes & others -->
| population_total                = 36,533
| population_as_of                = 2011
| population_footnotes            = <ref name="population" />
| population_density_km2          = auto
| population_blank1_title         = Ethnicities
| population_blank2_title         = Religions
| population_blank2               = [[Hindu]], [[Muslim]], [[Christians|Christian]]
<!-- General information  -->| population_note                 = 
| demographics_type1              = Languages
| demographics1_title1            = Local
| postal_code_type                = Postal Code<!-- enter ZIP code, Postcode, Post code, Postal code... -->
| postal_code                     = 44500
| area_code                       = 055
| website                         = [http://www.phatuwabijaypurmun.gov.np www.phatuwabijaypurmun.gov.np]
| footnotes                       = 
| timezone                        = [[Nepal Standard Time|NST]]
| utc_offset                      = +5:45
| timezone_DST                    = 
| utc_offset_DST                  = 
| demographics1_info1             = [[Maithili language|Maithili]], [[Tharu language|Tharu]], [[Nepali language|Nepali]]
}}
