{{Infobox settlement
| official_name          = Dilijan
| native_name            = Դիլիջան
| image_skyline          = Dilijan 2016 collection.jpg
| image_caption          = From top left:<div style="background:#fee8ab;">[[Haghartsin Monastery]]&nbsp;• [[Lake Parz]]<br />[[UWC Dilijan]]&nbsp;• Sharambeyan street of old Dilijan<br />Downtown Dilijan&nbsp;• Dilijan skyline<br />Panoramic view of Dilijan</div>
| imagesize              = 300px
| image_seal             = Coat of Arms of Dilijan.png
| pushpin_map            = Armenia
| mapsize                = 150px
| coordinates            = {{coord|40|44|27|N|44|51|47|E|region:AM|display=inline}}
| subdivision_type       = [[List of sovereign states|Country]]
| subdivision_name       = {{flag|Armenia}}
| subdivision_type1      = [[Administrative divisions of Armenia|Province]]
| subdivision_name1      = [[Tavush Province|Tavush]]
| leader_title           = [[Mayor]]
| leader_name            = Armen Santrosyan
| established_title      = Founded
| established_date       = 
| area_total_km2         = 13
| area_footnotes         =
| population_footnotes   = <ref name="2011census">{{Cite web|url=https://www.armstat.am/file/article/1._bajin_1_182-311.pdf|title=The results of the 2011 Population Census of the Republic of Armenia|author=[[Statistical Committee of Armenia]]}}</ref>
| population_as_of       = [[Census in Armenia|2011]]
| population_total       = 17,712
| population_density_km2 = auto
| timezone               = [[Armenia Time|AMT]] 
| utc_offset             = +4
| timezone_DST           =
| utc_offset_DST         =
| elevation_m            = 1500
| website                = [http://www.dilijan.am/ Official website]
| footnotes              = {{GEOnet2|32FA881E716B3774E0440003BA962ED3}}
}}
