{{Infobox settlement
| name                            = Rockville, Maryland
| official_name                   = The Mayor and Council of Rockville<ref>{{cite web|url=https://www.municode.com/library/md/rockville/codes/code_of_ordinances?nodeId=CH_ARTIINCOLI_S1CIINGEPO|title=Section 1. - City Incorporated; General Powers.|date=February 26, 1990|work=Rockville City Code: General Ordinances of the City|publisher=The Mayor and Council of Rockville|location=Rockville, Maryland|quote=The inhabitants of the City of Rockville, Montgomery County, are a body corporate by the name of 'The Mayor and Council of Rockville,' and by that name may have perpetual succession, sue and be sued, and have and use a common seal. (Res. No. 8-78; Res. No. 24-60)|access-date=March 17, 2015}}</ref>
| settlement_type                 = [[City]]
| nickname                        = 
| image_skyline                   = Rockville, Maryland Infobox Montage 1.png
| imagesize                       = 
| image_caption                   = Downtown Rockville in 2001, the Montgomery County Judicial Center in 2010, the Rockville Town Square in 2010, the Beall-Dawson House in 2005, and downtown Rockville in 2008.
| image_flag                      = Flag of Rockville, Maryland.svg
| image_seal                      = Seal of Rockville, Maryland.svg
| image_blank_emblem              = Logo of Rockville, Maryland.png
| blank_emblem_link               = List of U.S. county and city insignia
| blank_emblem_size               = 68px
| blank_emblem_alt                = 
| blank_emblem_type               = Wordmark
| shield_size                     = 
| image_map                       = Montgomery_County_Maryland_Incorporated_and_Unincorporated_areas_Rockville_Highlighted.svg
| mapsize                         = 265x215px
| map_caption                     = Location in Montgomery County and the U.S. state of [[Maryland]]
| image_map1                      = 
| mapsize1                        = 
| map_caption1                    = 
| pushpin_map                     = Maryland#USA
| pushpin_label_position          = 
| pushpin_label                   = Rockville
| pushpin_map_caption             = Location within the U.S. state of Maryland
| pushpin_relief                  = yes
| subdivision_type                = [[List of sovereign states|Country]]
| subdivision_type1               = [[U.S. state|State]]
| subdivision_type2               = [[List of counties in Maryland|County]]
| subdivision_name                = {{nowrap|{{flagu|United States|size=23px}}}}
| subdivision_name1               = {{flag|Maryland|size=23px}}
| subdivision_name2               = {{flagicon image|Flag_of_Montgomery_County,_Maryland.svg|size=23px}} [[Montgomery County, Maryland|Montgomery]]
| government_type                 = 
| leader_title                    = [[Mayor]]
| leader_name                     = Bridget Donnell Newton ([[Independent (politician)|I]])<ref>{{cite web |title=MAYOR BRIDGET DONNELL NEWTON |url=http://www.rockvillemd.gov/1055/Mayor-Bridget-Donnell-Newton |publisher=City of Rockville |access-date=1 March 2019}}</ref>
| established_title               = Settled
| established_title2              = Founded
| established_title3              = [[Municipal corporation|Incorporated]]
| established_date                = 1717
| established_date2               = 1803
| established_date3               = 1860
<!-- Area -->| unit_pref                       = Imperial
| area_footnotes                  = <ref name="CenPopGazetteer2019">{{cite web|title=2019 U.S. Gazetteer Files|url=https://www2.census.gov/geo/docs/maps-data/data/gazetteer/2019_Gazetteer/2019_gaz_place_24.txt|publisher=United States Census Bureau|access-date=July 25, 2020}}</ref>
| area_magnitude                  = 
| area_total_km2                  = 35.33
| area_land_km2                   = 35.23
| area_water_km2                  = 0.09
| area_total_sq_mi                = 13.64
| area_land_sq_mi                 = 13.60
| area_water_sq_mi                = 0.04
<!-- Population -->| population_as_of                = [[2010 United States Census|2010]]
| population_est                  = 68079
| pop_est_as_of                   = 2019
| pop_est_footnotes               = <ref name="USCensusEst2019CenPopScriptOnlyDirtyFixDoNotUse"/>
| population_footnotes            = <ref name="wwwcensusgov"/>
| population_total                = 61209
| population_density_km2          = 1932.19
| population_density_sq_mi        = 5004.34
| population_metro                = 5,306,565
| timezone                        = [[Eastern Standard Time Zone|EST]]
| utc_offset                      = &minus;5
| timezone_DST                    = [[Eastern Daylight Time|EDT]]
| utc_offset_DST                  = &minus;4
| coordinates                     = {{coord|39|5|1|N|77|8|54|W|region:US-MD|display=inline,title}}
| elevation_m                     = 137
| elevation_ft                    = 451
| postal_code_type                = [[ZIP code]]
| postal_code                     = 20847-53 & 20857
| area_codes                      = [[Area codes 301 and 240|301, 240]]
| blank_name                      = [[Federal Information Processing Standard|FIPS code]]
| blank_info                      = 24-67675
| blank1_name                     = [[Geographic Names Information System|GNIS]] feature ID
| blank1_info                     = 0586901
| website                         = {{URL|http://www.rockvillemd.gov/|www.RockvilleMD.gov}}
| footnotes                       = 
| leader_title1                   = Council
| leader_name1                    = Monique Ashton ([[Independent (politician)|I]])<br> Beryl L. Feinsberg ([[Independent (politician)|I]])<br> David Myles ([[Independent (politician)|I]])<br> Mark Pierzchala ([[Independent (politician)|I]])<br>
}}
