{{Infobox settlement
| name                            = Shillong
| native_name                     = 
| other_name                      = 
| settlement_type                 = Capital city
| image_skyline                   = {{Photomontage
| photo1a = Shillong.jpg
| photo2a = Elephant Falls II.jpg
| photo3a =Mary Help of Christians Cathedral, Shillong – Front Side (2).jpg
| photo3b =Ward's Lake.jpg
| size                            = 280
| spacing                         = 1
| position                        = centre
| border                          = 0
| color                           = white 
}}
| image_alt                       = 
| image_caption                   = From top left to right: A view of Shillong, Elephant Falls, The Cathedral of Mary Help of Christians, [[Ward's Lake]]
| image_map                       = 
| map_caption                     = Map of Shillong
| nickname                        = Scotland of the East
| map_alt                         = 
| pushpin_map                     = India Meghalaya#India
| pushpin_label_position          = left
| pushpin_map_alt                 = 
| pushpin_map_caption             = Location of Shillong in Meghalaya
| coordinates                     = {{coord|25|34|56|N|91|53|40|E|display=inline,title}}
| subdivision_type                = Country
| subdivision_name                = {{flag|India}}
| subdivision_type1               = State
| subdivision_type2               = [[List of districts of India|District]]
| subdivision_name1               = [[Meghalaya]]
| subdivision_name2               = [[East Khasi Hills]]
| established_title               = <!-- Established -->
| established_date                = 
| founder                         = 
| named_for                       = 'Lei Shyllong (Deity)
| governing_body                  = Shillong Municipal Board
| leader_title                    = Director
| leader_name                     = B. S. Sohliya
| unit_pref                       = Metric
| area_footnotes                  = 
| area_total_km2                  = 64.36
| area_rank                       = 
| elevation_footnotes             = 
| elevation_m                     = 1495-1965
| elevation_ft                    = 4908-6449
| population_total                = 143,229
| population_as_of                = 2011
| population_footnotes            = <ref name="Census2011Gov"/>
| population_density_km2          = 234
| population_metro                = 354,759
| population_rank                 = 
| population_demonym              = Shillongite and Nongsor
| demographics_type1              = [[Language]]
| demographics1_title1            = Official
| demographics1_info1             = [[Khasi language|Khasi]], [[Indian English|English]]<ref name="langoff">{{cite web|title=52nd Report of the Commissioner for Linguistic Minorities in India|url=http://nclm.nic.in/shared/linkimages/NCLM52ndReport.pdf|website=nclm.nic.in|publisher=[[Ministry of Minority Affairs]]|access-date=27 June 2019|url-status=dead|archive-url=https://web.archive.org/web/20170525141614/http://nclm.nic.in/shared/linkimages/NCLM52ndReport.pdf|archive-date=25 May 2017}}</ref>
| timezone1                       = [[Indian Standard Time|IST]]
| utc_offset1                     = +5:30
| postal_code_type                = [[Postal Index Number|PIN]]
| postal_code                     = 793 001&nbsp;– 793 102
| area_code                       = 0364
| area_code_type                  = Telephone code
| registration_plate              = ML-05
| website                         = {{URL|eastkhasihills.gov.in}}
| footnotes                       = 
| blank_name                      = [[Köppen climate classification|Climate]]
| blank_info                      = [[Oceanic climate#Subtropical highland variety (Cwb)|Cwb]]
}}
