{{Infobox settlement
<!-- Basic info ----------------->
| name                            = Federal Heights, Colorado
| native_name                     = <!-- for cities whose native name is not in English -->
| nickname                        = 
| settlement_type                 = [[List of cities and towns in Colorado#Home rule municipality|Home Rule Municipality]]<ref name=COMun>{{cite web |url=https://dola.colorado.gov/lgis/municipalities.jsf|title=Active Colorado Municipalities|publisher=[[Colorado|State of Colorado]], [[Colorado Department of Local Affairs]], Division of Local Government|access-date=January 26, 2021}}</ref>
| official_name                   = City of Federal Heights<ref name=COMun/>
| motto                           = "Rising to Great Heights"
<!-- images and maps ------------>
| image_skyline                   = Federal Heights Municipal Complex (Colorado).JPG
| imagesize                       = 
| image_caption                   = Federal Heights Municipal Complex.
| image_flag                      = 
| flag_size                       = 
| image_seal                      = 
| seal_size                       = 
| image_shield                    = 
| shield_size                     = 
| image_blank_emblem              = 
| blank_emblem_type               = 
| blank_emblem_size               = 
| image_map                       = Adams County Colorado Incorporated and Unincorporated areas Federal Heights Highlighted 0826270.svg
| mapsize                         = 
| map_caption                     = Location of the City of Federal Heights in {{nobreak|[[Adams County, Colorado]].}}
| image_map1                      = 
| mapsize1                        = 
| map_caption1                    = 
| image_dot_map                   = 
| dot_mapsize                     = 
| dot_map_caption                 = 
| dot_x                           = 
| dot_y                           = 
|pushpin_map              = USA
|pushpin_label            = {{nobreak|Federal Heights}}
|pushpin_label_position   = right
|pushpin_map_caption      = Location of the City of Federal Heights in the {{nobreak|[[United States]].}}
<!-- Location ------------------>
|subdivision_type         = [[List of sovereign states|Country]]
|subdivision_name         = {{flag|United States}}
|subdivision_type1        = [[U.S. state|State]]
|subdivision_name1        = {{flag|Colorado}}
|subdivision_type2        = [[List of counties in Colorado|County]]
|subdivision_name2        = [[Adams County, Colorado|Adams County]]<ref name=COcounty>{{cite web |url=https://dola.colorado.gov/lgis/counties.jsf|title=Colorado Counties|publisher=[[Colorado|State of Colorado]], [[Colorado Department of Local Affairs]], Division of Local Government|access-date=January 26, 2021}}</ref>
|subdivision_type3        = [[List of cities and towns in Colorado|City]]
|subdivision_name3        = Federal Heights<ref name=COMun/>
<!-- Politics ----------------->
| government_footnotes            = 
| government_type                 = [[City|Home Rule Municipality]]<ref name=COMun/>
| leader_title                    = 
| leader_name                     = 
| leader_title1                   = <!-- for places with, say, both a mayor and a city manager -->
| leader_name1                    = 
| leader_title2                   = 
| leader_name2                    = 
| leader_title3                   = 
| leader_name3                    = 
| leader_title4                   = 
| leader_name4                    = 
| established_title               = <!-- Settled -->
| established_date                = 
| established_title2              = <!-- Incorporated (town) -->
| established_date2               = 
| established_title3              = <!-- Incorporated (city) -->
| established_date3               = 
<!-- Area ------------------------>
| area_magnitude                  = 
| unit_pref                       = US
| area_footnotes                  = <ref name="CenPopGazetteer2019">{{cite web|title=2019 U.S. Gazetteer Files|url=https://www2.census.gov/geo/docs/maps-data/data/gazetteer/2019_Gazetteer/2019_gaz_place_08.txt|publisher=United States Census Bureau|access-date=July 1, 2020}}</ref>
| area_total_km2                  = 4.60
| area_land_km2                   = 4.60
| area_water_km2                  = 0.01
| area_total_sq_mi                = 1.78
| area_land_sq_mi                 = 1.78
| area_water_sq_mi                = 0.00
| area_water_percent              = 
| area_urban_km2                  = 
| area_urban_sq_mi                = 
| area_metro_km2                  = 
| area_metro_sq_mi                = 
| area_blank1_title               = 
| area_blank1_km2                 = 
| area_blank1_sq_mi               = 
<!-- Population ------------------------->
| population_as_of                = [[2010 United States Census|2010]]
| population_est                  = 12827
| pop_est_as_of                   = 2019
| pop_est_footnotes               = <ref name="USCensusEst2019CenPopScriptOnlyDirtyFixDoNotUse"/>
| population_footnotes            = <ref name ="wwwcensusgov">{{cite web|title=U.S. Census website|url=https://www.census.gov|publisher=[[United States Census Bureau]]|access-date=2015-02-06}}</ref>
| population_total                = 11467
| population_density_km2          = 2788.87
| population_density_sq_mi        = 7222.41
| population_metro                = 
| population_density_metro_km2    = 
| population_density_metro_sq_mi  = 
| population_urban                = 
| population_density_urban_km2    = 
| population_density_urban_sq_mi  = 
| population_blank1_title         = 
| population_blank1               = 
| population_density_blank1_km2   = 
| population_density_blank1_sq_mi = 
<!-- General information ---------------->
| timezone                        = [[Mountain Standard Time|MST]]
| utc_offset                      = &minus;7
| timezone_DST                    = [[Mountain Daylight Time|MDT]]
| utc_offset_DST                  = &minus;6
| coordinates                     = {{coord|39|51|58|N|105|0|51|W|region:US-CO_type:city|display=inline,title}}
| elevation_footnotes             = <!--for references: use<ref> </ref> tags-->
| elevation_m                     = 1613
| elevation_ft                    = 5292
<!-- Area/postal codes & others -------->
| postal_code_type                = [[ZIP code]]s
| postal_code                     = 80221, 80234, 80260
| area_code                       = Both [[Area code 303|303]] and [[Area code 720|720]]
| blank_name                      = [[Federal Information Processing Standard|FIPS code]]
| blank_info                      = 08-26270
| blank1_name                     = [[Geographic Names Information System|GNIS feature ID]]
| blank1_info                     = 0169445
| website                         = {{URL|www.fedheights.org}}
| footnotes                       = 
}}
