{{Infobox French commune
|name               = Courcouronnes
|image              = Mairie Courcouronnes IMG 2297.jpg
|caption            = The town hall of Courcouronnes
|image coat of arms = 
|map size           = 270px
|adjustable map     = Courcouronnes_map.png
|map caption        = Location (in red) within Paris inner and outer suburbs
|coordinates        = {{coord|48.6173|2.4086|format=dms|display=inline,title}}
|arrondissement     = Évry
|canton             = Évry
|INSEE              = 91182
|postal code        = 91080
|commune            = Évry-Courcouronnes
|elevation m        =
|elevation min m    = 77
|elevation max m    = 96
|area km2           = 4.37
|population         = 13490
|population date    = 2017
|population footnotes   = <ref>[https://www.insee.fr/fr/statistiques/fichier/4265429/ensemble.pdf Téléchargement du fichier d'ensemble des populations légales en 2017], [[Institut national de la statistique et des études économiques|INSEE]]</ref>
}}
