{{Infobox settlement
| name                            = Golestan Province
| native_name                     = استان گلستان
| native_name_lang                = fa<!-- ISO 639-2 code e.g. "fa" for Persian -->
| settlement_type                 = [[Provinces of Iran|Province]]
| image_skyline                   = Gonbad-e Qabus Tower by Hadi Karimi.jpg
| image_alt                       = 
| image_caption                   = 
| image_map                       = Golestan.svg
| image_map1                      = IranGolestan-SVG.svg
| map_caption                     = Counties of Golestan Province
| map_caption1                    = Location of Golestan Province in Iran
| coordinates                     = {{coord|36.8393|54.4444|region:IR_type:adm1st|display=inline,title}}
| coor_pinpoint                   = 
| coordinates_footnotes           = 
| subdivision_type                = [[List of sovereign states|Country]]
| subdivision_name                = {{flag|Iran}}
| subdivision_type1               = [[Regions of Iran|Region]]
| subdivision_name1               = [[Regions of Iran|Region 1]]<ref name="ReferenceA">{{cite web|url=http://www.hamshahrionline.ir/details/263382/Iran/-provinces|title=استان‌های کشور به ۵ منطقه تقسیم شدند|website=hamshahrionline.ir|access-date=19 March 2018}}</ref>
| parts_type                      = [[Counties of Iran|Counties]]
| parts_style                     = para
| p1                              = 14
| established_title               = 
| established_date                = 
| founder                         = 
| seat_type                       = [[Capital (political)|Capital]]
| seat                            = [[Gorgan]]
| government_footnotes            = 
| leader_party                    = [[Iran reform movement|Reformist]]
| leader_title                    = [[List of current Iran governors|Governor General]]
| leader_name                     = Hassan Sadeghlu
| unit_pref                       = Metric<!-- or US or UK -->
| area_footnotes                  = <ref>[http://www.sci.org.ir/content/userfiles/_sci_en/sci_en/sel/year85/f1/CS_01_4.HTM]{{dead link|date=October 2017 |bot=InternetArchiveBot |fix-attempted=yes }} Iranian Statistical Yearbook 1385</ref>
| area_total_km2                  = 20367
| area_note                       = 
| elevation_footnotes             = https://www.amar.org.ir/news/ID/2504
| elevation_m                     = 
| population_footnotes            = 
| population_total                = 1,868,819
| population_as_of                = 2016
| population_density_km2          = auto
| population_demonym              = 
| population_note                 = 
| timezone1                       = [[Iran Standard Time|IRST]]
| utc_offset1                     = +03:30
| timezone1_DST                   = [[Iran Standard Time|IRST]]
| utc_offset1_DST                 = +04:30
| postal_code_type                = 
| postal_code                     = 
| area_code_type                  = 
| area_code                       = 017
| iso_code                        = 
| blank_name_sec1                 = [[Languages of Iran|Main language(s)]]
| blank_info_sec1                 = [[Persian language|Persian]] 
[[Mazanderani language|Mazandarani]] <br />[[Turkmen language|Turkmen]]<br/><ref name="hamshahrionline.ir"/>
| blank1_name_sec2                = [[Human Development Index|HDI]] (2017)
| blank1_info_sec2                = 0.778<ref name="GlobalDataLab">{{Cite web|url=https://hdi.globaldatalab.org/areadata/shdi/|title=Sub-national HDI - Area Database - Global Data Lab|website=hdi.globaldatalab.org|access-date=2018-09-13}}</ref><br/>{{color|#0c0|high}} · [[List of Iranian provinces by Human Development Index|20th]]
| website                         = http://golestanp.ir/
| footnotes                       = 
| official_name                   = 
}}
