{{Infobox settlement
| name                            = Tiruppur
| other_name                      = 
| nickname                        = Knit Wear Capital of India, Textile City, Dollar City, Cotton City, Baniyan City, Knit City
| settlement_type                 = [[City]]
| image_skyline                   = Noyyal River in Tiruppur JEG0330.jpg
| image_alt                       = 
| image_caption                   = [[Noyyal River]] flowing through Tiruppur
| pushpin_map                     = India Tamil Nadu
| pushpin_label_position          = right
| pushpin_map_alt                 = 
| pushpin_map_caption             = Location in Tamil Nadu, India
| coordinates                     = {{coord|11.11|N|77.34|E|display=inline,title}}
| subdivision_type                = Country
| subdivision_name                = {{flagu|India}}
| subdivision_type1               = State
| subdivision_name1               = [[Tamil Nadu]]
| subdivision_type2               = [[List of districts of India|District]]
| subdivision_name2               = [[Tiruppur district|Tiruppur]]
| established_title               = <!-- Established -->
| established_date                = 
| founder                         = 
| named_for                       = 
| government_type                 = Mayor-Council
| governing_body                  = Tiruppur Municipal Corporation
| leader_title1                   = [[Mayor]]
| leader_name1                    = vacant
| leader_title2                   = Corporation commissioner
| leader_name2                    = Kranti Kumar, [[Indian Administrative Services|IAS]]<ref name="Commissioner">{{cite web|url=http://tiruppurcorporation.tn.gov.in/who_commissioner.htm|title=Commissioner, Tiruppur Corporation|publisher=Tiruppur corporation|access-date=15 June 2011|archive-url=https://archive.today/20121219000131/http://tiruppurcorporation.tn.gov.in/who_commissioner.htm|archive-date=19 December 2012|url-status=dead|df=dmy-all}}</ref>
| unit_pref                       = Metric
| area_footnotes                  = <ref name="area">{{cite web |url=http://tiruppurcorporation.tn.gov.in/abs_municipality |title=About Corporation of Tirupur |publisher=Corporation of Tirupur |access-date=26 June 2010 }}{{Dead link|date=March 2021 |bot=InternetArchiveBot |fix-attempted=yes }}</ref>
| area_rank                       = 7
| area_total_km2                  = 159.6
| elevation_footnotes             = 
| elevation_m                     = 
| population_total                = 877,778<ref name="Smart">{{cite web|title=Smart City Challenge-Tiruppur|url=http://www.smartcitieschallenge.in/city/tiruppur|publisher=Government of India|access-date=15 December 2015|archive-url=https://web.archive.org/web/20151218171042/http://www.smartcitieschallenge.in/city/tiruppur|archive-date=18 December 2015|url-status=live|df=dmy-all}}</ref>
| population_as_of                = 2011
| population_rank                 = [[List of urban agglomerations in Tamil Nadu|7th in Tamil Nadu]]
| population_density_km2          = auto
| population_metro                = 963,173
| population_metro_footnotes      = <ref name="UA_2011">{{cite web|title=Primary Census Abstract - Urban Agglomeration|url=http://www.censusindia.gov.in/DigitalLibrary/MFTableSeries.aspx|format=XLS|publisher=[[Registrar General and Census Commissioner of India]]|access-date=13 October 2015|archive-url=https://web.archive.org/web/20160315050316/http://www.censusindia.gov.in/DigitalLibrary/MFTableSeries.aspx|archive-date=15 March 2016|url-status=live|df=dmy-all}}</ref>
| population_demonym              = 
| population_footnotes            = <ref name=Cities1Lakhandabove>{{cite web | url=http://www.censusindia.gov.in/2011-prov-results/paper2/data_files/India2/Table_2_PR_Cities_1Lakh_and_Above.pdf | format=pdf | title=Provisional Population Totals, Census of India 2011; Cities having population 1 lakh and above | publisher=Office of the Registrar General & Census Commissioner, India | access-date=26 March 2012 | archive-url=https://web.archive.org/web/20120507135928/http://www.censusindia.gov.in/2011-prov-results/paper2/data_files/India2/Table_2_PR_Cities_1Lakh_and_Above.pdf | archive-date=7 May 2012 | url-status=live | df=dmy-all }}</ref>
| demographics_type1              = Languages
| demographics1_title1            = Official
| demographics1_info1             = [[Tamil language|Tamil]]
| timezone1                       = [[Indian Standard Time|IST]]
| utc_offset1                     = +5:30
| postal_code_type                = [[Postal Index Number|PIN]]
| postal_code                     = 6416xx
| area_code_type                  = Telephone code
| area_code                       = +91-421
| registration_plate              = TN-39, TN-42, TN-78
| website                         = {{URL|http://tiruppur.tn.nic.in/#}}
| footnotes                       = 
| official_name                   = 
}}
