{{Infobox settlement
|name                     = Collingswood, New Jersey
|official_name            = Borough of Collingswood
|settlement_type          = [[Borough (New Jersey)|Borough]]
|nickname                 = 
|motto                    = ''It's Where You Want To Be''

<!-- Images -->
|image_skyline            = Collingswood Commercial Historic District.jpg
|imagesize                = 250x200px
|image_caption            = Collingswood Commercial Historic District
|image_flag               = 
|image_seal               = 
|image_map                = Camden_County_New_Jersey_Incorporated_and_Unincorporated_areas_Collingswood_Highlighted.svg
|mapsize                  = 250x200px
|map_caption              = Location of Collingswood within Camden County: Inset: Location of Camden County within the State of New Jersey.
|image_map1               = Census_Bureau_map_of_Collingswood,_New_Jersey.png
|mapsize1                 = 250x200px
|map_caption1             = Census Bureau map of Collingswood, New Jersey
|pushpin_map              = USA New Jersey Camden County#USA New Jersey#USA
|pushpin_label            = Collingswood
|pushpin_map_caption      = Location in Camden County##Location in New Jersey##Location in the United States
|pushpin_relief           = yes

<!-- Location -->
|subdivision_type         = [[List of sovereign states|Country]]
|subdivision_name         = {{nowrap|{{flag|United States}}}}
|subdivision_type1        = [[U.S. state|State]]
|subdivision_name1        = {{flag|New Jersey}}
|subdivision_type2        = [[List of counties in New Jersey|County]]
|subdivision_name2        = [[Camden County, New Jersey|Camden]]
|government_footnotes     = <ref name=DataBook/>
|government_type          = [[Walsh Act]]
|governing_body           = Board of Commissioners
|leader_title             = [[Mayor]]
|leader_name              = M. James "Jim" Maley Jr. (term ends May 15, 2021)<ref name=Commissioners/><ref>[https://www.state.nj.us/dca/home/2020mayors.pdf 2020 New Jersey Mayors Directory], [[New Jersey Department of Community Affairs]]. Accessed February 1, 2020.</ref>
|leader_title1            = [[City manager|Administrator]]
|leader_name1             = Keith Hastings<ref>[http://www.collingswood.com/government/departments/borough_administrator.php Borough Administrator], Borough of Collingswood. Accessed March 24, 2020.</ref>
|leader_title2            = [[Municipal clerk]]
|leader_name2             = K. Holly Mannel<ref>[http://www.collingswood.com/government/departments/clerk.php Borough Clerk], Borough of Collingswood. Accessed March 24, 2020.</ref>
|established_title        = Settled
|established_date         = 1682
|established_title2       = [[Municipal corporation|Incorporated]]
|established_date2        = May 22, 1888
|named_for                = Collings family

<!-- Area -->
|unit_pref                = Imperial
|area_footnotes           = <ref name=CensusArea>[https://www2.census.gov/geo/docs/maps-data/data/gazetteer/2019_Gazetteer/2019_gaz_cousubs_34.txt 2019 Census Gazetteer Files: New Jersey Places], [[United States Census Bureau]]. Accessed July 1, 2020.</ref>
|area_magnitude           =
|area_total_km2           = 5.04
|area_land_km2            = 4.74
|area_water_km2           = 0.30
|area_total_sq_mi         = 1.95
|area_land_sq_mi          = 1.83
|area_water_sq_mi         = 0.12
|area_water_percent       = 5.90
|area_rank                = 418th of 565 in state<br>19th of 37 in county<ref name=CensusArea/>

<!-- Population -->
|population_as_of         = [[2010 United States Census|2010 Census]]
|population_footnotes     = <ref name=Census2010>[http://factfinder.census.gov/bkmk/table/1.0/en/DEC/10_DP/DPDP1/0600000US3400714260 DP-1 - Profile of General Population and Housing Characteristics: 2010 for Collingswood borough, Camden County, New Jersey] {{Webarchive|url=https://archive.today/20200212104101/http://factfinder.census.gov/bkmk/table/1.0/en/DEC/10_DP/DPDP1/0600000US3400714260 |date=February 12, 2020 }}, [[United States Census Bureau]]. Accessed October 4, 2012.</ref><ref name=Districts2011/><ref name=LWD2010>[http://lwd.dol.state.nj.us/labor/lpa/census/2010/dp/dp1_cam/collingswood1.pdf Profile of General Demographic Characteristics: 2010 for Collingswood borough] {{Webarchive|url=https://web.archive.org/web/20120402032501/http://lwd.dol.state.nj.us/labor/lpa/census/2010/dp/dp1_cam/collingswood1.pdf |date=2012-04-02 }}, [[New Jersey Department of Labor and Workforce Development]]. Accessed October 4, 2012.</ref>
|population_total         = 13926
|population_rank          = 177th of 566 in state<br>9th of 37 in county<ref name=GCTPH1NJ2010>[http://factfinder.census.gov/bkmk/table/1.0/en/DEC/10_SF1/GCTPH1.ST16/0400000US34 GCT-PH1 Population, Housing Units, Area, and Density: 2010 - State -- County Subdivision from the 2010 Census Summary File 1 for New Jersey] {{Webarchive|url=https://archive.today/20200212202329/http://factfinder.census.gov/bkmk/table/1.0/en/DEC/10_SF1/GCTPH1.ST16/0400000US34 |date=February 12, 2020 }}, [[United States Census Bureau]]. Accessed October 4, 2012.</ref>
|population_density_km2   = auto
|population_density_sq_mi = 7639.4
|population_density_rank  = 51st of 566 in state<br>3rd of 37 in county<ref name=GCTPH1NJ2010/>
|population_est           = 13884
|pop_est_as_of            = 2019
|pop_est_footnotes        = <ref name=PopEst/>

<!-- General information -->
|timezone                 = [[Eastern Time Zone|EST]]
|utc_offset               = −05:00
|timezone_DST             = [[Eastern Daylight Time|Eastern (EDT)]]
|utc_offset_DST           = −04:00
|elevation_footnotes      = <ref>{{Gnis|885191|Borough of Collingswood}}, [[Geographic Names Information System]]. Accessed March 5, 2013.</ref>
|elevation_m              = 
|elevation_ft             = 20
|coordinates_footnotes    = <ref name=CensusArea/><ref name="GR1">[https://www.census.gov/geographies/reference-files/time-series/geo/gazetteer-files.html US Gazetteer files: 2010, 2000, and 1990], [[United States Census Bureau]]. Accessed September 4, 2014.</ref>
|coordinates              = {{coord|39.915275|-75.078391|region:US-NJ_type:city|display=inline,title}}
|postal_code_type         = [[ZIP Code]]
|postal_code              = 08107-08108<ref>[http://tools.usps.com/go/ZipLookupResultsAction!input.action?resultMode=0&city=collingswood&state=NJ Look Up a ZIP Code for Collingswood, NJ], [[United States Postal Service]]. Accessed October 4, 2012.</ref><ref>[http://www.state.nj.us/infobank/njzips.htm Zip Codes], State of [[New Jersey]]. Accessed October 7, 2013.</ref>
|area_code                = [[Area code 856|856]]<ref>[http://www.area-codes.com/search.asp?frmNPA=&frmNXX=&frmState=NJ&frmCity=Collingswood Area Code Lookup - NPA NXX for Collingswood, NJ], Area-Codes.com. Accessed October 7, 2013.</ref>
|blank_name               = [[Federal Information Processing Standards|FIPS code]]
|blank_info               = 3400714260<ref name=CensusArea/><ref name="GR2">[https://www.census.gov U.S. Census website] , [[United States Census Bureau]]. Accessed September 4, 2014.</ref><ref>[https://census.missouri.edu/geocodes/?state=34 Geographic codes for New Jersey], Missouri Census Data Center. Accessed September 1, 2019.</ref>
|blank1_name              = [[Geographic Names Information System|GNIS]] feature ID
|blank1_info              = 885191<ref name=CensusArea/><ref name="GR3">[http://geonames.usgs.gov US Board on Geographic Names], [[United States Geological Survey]]. Accessed September 4, 2014.</ref>
|website                  = {{URL|http://www.collingswood.com}}
|footnotes                = 
}
