{{Infobox settlement
| official_name                   = Francistown
| native_name                     = 
| image_skyline                   = 
| imagesize                       = 
| image_caption                   = Square in Francistown
| pushpin_map                     = Botswana
| mapsize                         = 250px
| map_caption                     = Map of [[Botswana]] showing Francistown
| subdivision_type                = Country
| subdivision_name                = {{flag|Botswana}}
| subdivision_type1               = [[Districts of Botswana|District]]
| subdivision_name1               = [[North-East District (Botswana)|North-East District]]
| leader_title                    = Mayor
| leader_name                     = Godisang Radisigo
| established_title               = Founded
| established_date                = 1897
| population_as_of                = 2011 census
| population_footnotes            = <ref name=demo>{{cite web| url=http://www.cso.gov.bw/images/stories/HouseHold/2006_bdsrprt.pdf|title=BOTSWANA DEMOGRAPHIC SURVEY 2006|author=Central Statistics Office|location=Gaborone, Botswana|access-date=2010-07-25|date=January 2009|format=PDF}}</ref>
| population                      = 100079
| population_metro                = 150800
| elevation_m                     = 1001
| timezone                        = [[Central Africa Time]]
| utc_offset                      = +2
| timezone_DST                    = not observed
| utc_offset_DST                  = +2
| area_code_type                  = [[Telephone numbers in Botswana|Geographical area code]]<ref>[http://www.timeanddate.com/worldclock/city.html?n=86 timeanddate.com]</ref><ref>{{Cite book|title=Botswana (country code +267)|url=http://www.itu.int/dms_pub/itu-t/oth/02/02/T020200001C0001MSWE.doc|author=Botswana Telecommunications Authority|publisher=International Telecommunication Union|access-date=2009-12-27|date=2009-09-11|format=DOC|work=National Numbering Plans|archive-url=https://www.webcitation.org/5mKyF8Dce?url=http://www.itu.int/dms_pub/itu-t/oth/02/02/T020200001C0001MSWE.doc|archive-date=27 December 2009|url-status=dead|df=dmy-all}}</ref>
| area_code                       = 2XX
| coordinates                     = {{coord|21|10|25|S|27|30|45|E|region:BW-NE|display=inline}}
| blank_name                      = [[Köppen climate classification|Climate]]
| blank_info                      = [[Semi-arid climate#Hot semi-arid climates|BSh]]
| name                            = 
}}
