{{Infobox officeholder
|name               = Pedro Celestino Negrete
|image              = Pedro Celestino Negrete.png
|imagesize          = 250px
|order              = Member of
|office             = Supreme Executive Power
|term_start         = April 1, 1823
|term_end           = October 10, 1824
|alongside          = [[Guadalupe Victoria]]<br/>[[José Mariano Michelena]]<br/>[[Miguel Domínguez]]<br/>[[Nicolás Bravo]] and [[Vicente Guerrero]]
|succeeding         = <!--For President-elect or equivalent-->
|predecessor        = Constitutional Monarchy<br/>[[Agustín I]]
|successor          = Federal Republic<br/>[[Guadalupe Victoria]]
|birth_date         = {{Birth date|1777|05|14|mf=y}}
|birth_place        = [[Karrantza]]<br/>[[Basque Country (autonomous community)|Basque Country]], Spain
|death_date         = {{Death date and age|mf=yes|1846|04|11|1777|05|14}}
|death_place        = [[Bordeaux]], France
|restingplace       = 
|restingplacecoordinates = 
|birthname          = 
|nationality        = 
|party              = 
|otherparty         = <!--For additional political affiliations-->
|spouse             = María Josefa Olavarrieta
|children           = 
|residence          = 
|alma_mater         = 
|occupation         = Soldier
|religion           = 
|signature          = Firma de Pedro Celestino Negrete.png
|signature_alt      = 
|website            = 
|footnotes          = 
}}
