{{Infobox settlement
| name                            = Kamoke
| official_name                   = {{Nastaliq|کامونکے}}
| native_name                     = {{Nastaliq|کامونکی}}
| other_name                      = 
| settlement_type                 = City
| image_skyline                   = 
| imagesize                       = 
| nickname                        = The City of Rice & The City of Mosques
| pushpin_map                     = Punjab Pakistan#Pakistan
| pushpin_label_position          = 
| pushpin_mapsize                 = 
| pushpin_map_caption             = Location in Pakistan
| coordinates                     = {{Coord|31|58|25|N|74|13|22|E|type:city_region:PK|display=inline,title}}
| subdivision_type                = Country
| subdivision_name                = [[Pakistan]]
| subdivision_type1               = [[Subdivisions of Pakistan|Region]]
| subdivision_type2               = [[Districts of Pakistan|District]]
| subdivision_type3               = Tehsil
| subdivision_type4               = 
| subdivision_name1               = [[Punjab (Pakistan)|Punjab]]
| subdivision_name2               = [[Gujranwala District]]
| subdivision_name3               = [[Kamoke Tehsil]]
| subdivision_name4               = 
| established_title               = 
| established_date                = 
| government_type                 = Municipal Committee
| government_footnotes            = <ref name="mc-web">{{cite web|url=http://mckamoke.lgpunjab.org.pk/Administrative-Setup.html|title=MC Kamoke: Administrative Setup|access-date=2018-04-27|publisher=Local Government Punjab}}</ref>
| leader_title                    = Chairman
| leader_name                     = Rana Sajjad Ahmed Khan
| leader_title1                   = Vice Chairman
| leader_name1                    = Sandhu
| leader_title2                   = Chief Officer
| leader_name2                    = Muhammad Aslam Ghuman
| area_total_km2                  = 
| area_metro_km2                  = 
| elevation_footnotes             = 
| image_blank_emblem              = Municipal Committee Kamoke.jpg
| blank_emblem_type               = Municipal Committee logo
| blank_emblem_alt                = Municipal Committee Kamoke
| blank_emblem_size               = 92px
| elevation_m                     = 201
| elevation_ft                    = 
| population_total                = 249,767
| population_as_of                = [[2017 Census of Pakistan|2017]]
| population_footnotes            = <ref>http://www.citypopulation.de/Pakistan-100T.html</ref>
| population_rank                 = [[List of largest cities in Pakistan|30th, Pakistan]]
| population_density_km2          = auto
| population_urban                = 
| population_density_urban_km2    = 
| population_note                 = 
| postal_code_type                = 
| postal_code                     = 50661
| area_code                       = 055
| website                         = [http://mckamoke.lgpunjab.org.pk/ MC Kamoke]
| footnotes                       = 
| image_captian                   = 
| timezone                        = [[Pakistan Standard Time|PST]]
| utc_offset                      = +5
| blank_name                      = 
| blank_info                      = 
| Zip                             = 50661
}}
