{{Infobox settlement
| name                            = Rovaniemi
| official_name                   = {{lang|fi|Rovaniemen kaupunki}}{{br}}{{lang|sv|Rovaniemi stad}}
| nickname                        = Arctic Capital, 
Hometown of [[Santa Claus]]
| settlement_type                 = Municipality
| image_skyline                   = Rovaniemi Montage.jpg
| image_caption                   = Clockwise from top: the Rovaniemi Church, the [[Rovaniemi Airport]], the [[Santa Claus Village]], downtown Rovaniemi, a view of the city from Ounasvaara, the [[Arktikum Science Museum]], and [[aurora borealis]] in Someroharju.
| image_shield                    = Rovaniemi.vaakuna.svg
| image_map                       = File:Rovaniemi in Lappi (Lapland) map.svg
| map_caption                     = Location of Rovaniemi in the [[Lapland, Finland|Lapland]] [[regions of Finland|region]] and the [[Rovaniemi sub-region]]
| pushpin_map                     = Finland
| pushpin_map_caption             = Location of Rovaniemi in [[Finland]]
| pushpin_mapsize                 = 280
| coordinates                     = {{coord|66|30|N|025|44|E|display=inline,title}}
| subdivision_type                = Country
| subdivision_name                = {{flag|Finland}}
| subdivision_type1               = [[Regions of Finland|Region]]
| subdivision_name1               = [[File:Lapin maakunnan vaakuna.svg|15px|link=Lapland (Finland)]] [[Lapland (Finland)|Lapland]]
| subdivision_type2               = [[Sub-regions of Finland|Sub-region]]
| subdivision_name2               = [[Rovaniemi sub-region]]
| leader_title                    = [[City manager]]
| leader_name                     = Ulla-Kirsikka Vainio
| established_title               = [[Charter]]
| established_date                = 1960
| area_footnotes                  = {{Data Finland municipality|area_footnotes|Rovaniemi}}
| area_total_km2                  = {{Data Finland municipality|area_total_km2|Rovaniemi}}
| area_land_km2                   = {{Data Finland municipality|area_land_km2|Rovaniemi}}
| area_water_km2                  = {{Data Finland municipality|area_water_km2|Rovaniemi}}
| area_rank                       = {{Data Finland municipality|area_rank|Rovaniemi}}
| population_as_of                = {{Data Finland municipality|population_as_of|Rovaniemi}}
| population_footnotes            = {{Data Finland municipality|population_footnotes|Rovaniemi}}
| population_total                = {{Data Finland municipality|population_total|Rovaniemi}}
| population_density_km2          = {{Data Finland municipality|population_density_km2|Rovaniemi}}
| population_rank                 = {{Data Finland municipality|population_rank|Rovaniemi}}
| demographics_type1              = {{Data Finland municipality|demographics_type1|Rovaniemi}}
| demographics1_footnotes         = {{Data Finland municipality|demographics1_footnotes|Rovaniemi}}
| demographics1_title1            = {{Data Finland municipality|demographics1_title1|Rovaniemi}}
| demographics1_info1             = {{Data Finland municipality|demographics1_info1|Rovaniemi}}
| demographics1_title2            = {{Data Finland municipality|demographics1_title2|Rovaniemi}}
| demographics1_info2             = {{Data Finland municipality|demographics1_info2|Rovaniemi}}
| demographics1_title3            = {{Data Finland municipality|demographics1_title3|Rovaniemi}}
| demographics1_info3             = {{Data Finland municipality|demographics1_info3|Rovaniemi}}
| demographics1_title4            = {{Data Finland municipality|demographics1_title4|Rovaniemi}}
| demographics1_info4             = {{Data Finland municipality|demographics1_info4|Rovaniemi}}
| demographics_type2              = {{Data Finland municipality|demographics_type2|Rovaniemi}}
| demographics2_footnotes         = {{Data Finland municipality|demographics2_footnotes|Rovaniemi}}
| demographics2_title1            = {{Data Finland municipality|demographics2_title1|Rovaniemi}}
| demographics2_info1             = {{Data Finland municipality|demographics2_info1|Rovaniemi}}
| demographics2_title2            = {{Data Finland municipality|demographics2_title2|Rovaniemi}}
| demographics2_info2             = {{Data Finland municipality|demographics2_info2|Rovaniemi}}
| demographics2_title3            = {{Data Finland municipality|demographics2_title3|Rovaniemi}}
| demographics2_info3             = {{Data Finland municipality|demographics2_info3|Rovaniemi}}
| blank_name                      = {{Data Finland municipality|blank_name|Rovaniemi}}
| blank_info                      = {{Data Finland municipality|blank_info|Rovaniemi}}
| timezone                        = [[Eastern European Time|EET]]
| utc_offset                      = +02:00
| timezone_DST                    = [[Eastern European Summer Time|EEST]]
| utc_offset_DST                  = +03:00
| website                         = [http://www.rovaniemi.fi/ www.rovaniemi.fi]
}}
