{{Infobox settlement
|official_name          =Oye LGA, Nigeria
|other_name             =
|native_name            =oye  
|nickname               = 
|settlement_type        = [[Local Government Areas of Nigeria|LGA]] and town
|motto                  =
|image_skyline          = 
|imagesize              = 
|image_caption          = 
|image_flag             = 
|flag_size              =
|image_seal             = 
|seal_size              =
|image_map              =
|mapsize                = 
|map_caption            =
|pushpin_map            =
|pushpin_label_position =
|pushpin_mapsize=
|pushpin_map_caption    =
|subdivision_type       = Country
|subdivision_name       ={{flag|Nigeria}}
|subdivision_type1      = [[States of Nigeria|State]] 
|subdivision_name1      =[[Ekiti State]]
|subdivision_type2      =
|subdivision_name2      =
|subdivision_type3      = 
|subdivision_name3      = 
|government_footnotes   =
|government_type        =
|leader_title          =Local Government Chairman and the Head of the Local Government Council
|leader_name           =Oluwole Paul
|leader_title1        =Local Government Secretary 
|leader_name1           =Olukayode Mercy
|established_title      =  
|established_date       = 
|area_magnitude         = 
|unit_pref                =Imperial
|area_footnotes           =
|area_total_km2           =
|area_land_km2            =
|population_as_of               =2006
|population_footnotes           =
|population_note                =
|population_total               =over 134,210
|population_density_km2         =
|timezone               =[[West Africa Time|WAT]]
|utc_offset             = +1
|timezone_DST           =
|utc_offset_DST         = 
|coordinates            = 
|elevation_footnotes    =  
|elevation_m            = 
|elevation_ft           = 
|postal_code_type       =  
|postal_code            =
|area_code              =
|blank_name             =
|blank_info             =
|website                =http://ekitistate.gov.ng/administration/local-govt/oye-lga/ 
|footnotes              = 
}}
