{{Infobox settlement
| Country                         = [[India]]
| State                           = [[Madhya Pradesh]]
| Name                            = [[Damoh]]
| settlement_type                 = City
| government_type                 = [[Mayor–council government|Mayor–Council]]
| governing_body                  = [[Damoh Municipal Corporation]]
| leader_title                    = Mayor
| leader_name                     = Mrs. Malti Asati<ref>{{cite news |title=Mrs. Malti Asati News: Mayor office |url=https://camera24.in/madhya-pradesh/damoh/pickup-vehicle-hit-malti-asati-car-in-damoh/amp/}}</ref>
| leader_title2                   = District Magistrate
| leader_name2                    = Mr. S. Krishna Chaitanya<ref>{{cite web|title=Collector of Damoh 2021: Collector Site|url=https://damoh.nic.in/en/whos-who/}}</ref>
| leader_title3                   = MLA
| leader_name3                    = [[Ajay Kumar Tandon]]<ref>{{cite web|title=MLA of Damoh 2021 By Election: Ajay Kumar Tandon|url=https://www.indiatoday.in/amp/india-today-insight/story/damoh-bypoll-results-the-bjp-needs-to-clean-house-1803679-2021-05-17}}</ref>
| leader_title4                   = MP
| leader_name4                    = [[Prahlad Singh Patel]]<ref>{{cite web|title=Member of Parliament Damoh: Prahlad Singh Patel|url=https://www.india.gov.in/my-government/indian-parliament/prahlad-singh-patel}}</ref>
| image_skyline                   = {{Photomontage
 | photo1a      = Kundalpur Under Construction Temple at Night.jpg
 | photo2a      = Bandakpur Hindu Temple.jpg
 | photo2b      = Kundalpur lake.jpg
 | photo3a      = Circuit House Gate Damoh.jpg
 | photo3b      = Rajnagar_Damoh_Sun.jpg
 | photo4a      = Kirti Stambh Damoh.jpg
 | photo4b      = Nohleshwar Temple, Nohta.jpg
 | spacing      = 1
 | color_border = white
 | color        = white
 | size         = 275
 | foot_montage = ''From top, left to right:''[[The Bade Baba Temple]] at [[Kundalpur]] india's cultural heritage site, Lord Shiv Temple at [[Bandakpur]], [[Jain]] Temples near Vardhman Lake in [[Kundalpur]], Circuit House Gate most visit place in Damoh, Rajnagar Lake Damoh lifeline of Damoh, Kirti Stambh Damoh jain historical landmark in Damoh, Nohleshwar Temple at Nohta historical architecture temple
 }}
| pushpin_map                     = India Madhya Pradesh #India #World
| pushpin_label_position          = left
| pushpin_map_alt                 = Damoh
| pushpin_map_caption             = Location in Madhya Pradesh, India.
| coordinates                     = {{coord|23.84|N|79.45|E|display=inline,title}}
| subdivision_type                = Country
| subdivision_name                = {{flag|India}}
| subdivision_type1               = [[States and territories of India|State]]
| subdivision_name1               = [[Madhya Pradesh]]
| subdivision_type2               = [[List of districts of India|District]]
| subdivision_name2               = [[Damoh district|Damoh]]
| unit_pref                       = Metric
| area_total_km2                  = 7306.00
| elevation_m                     = 595
| population_total                = 126219
| urban_population                = 147,661
| rural_population                = 1,013,668
| population_density_km2          = 148
| demographics_type1              = 
| Official Languages              = [[Indian English]] and [[Hindi language|Hindi]]
| demographics1_title1            = 
| demographics1_info1             = [[Hindi language|Hindi]]
| timezone1                       = [[Indian Standard Time|IST]]
| utc_offset1                     = +5:30
| postal_code_type                = [[Postal Index Number|PIN]]
| postal_code                     = 470661
| area_code_type                  = Telephone code
| area_code                       = 07812
| registration_plate              = MP-34
| blank1_name_sec1                = [[Human sex ratio|Sex ratio]]
| blank1_info_sec1                = 913 [[male|♂]]/[[female|♀]]
| blank2_name_sec1                = [[Literacy Rate|Average Literacy Rate]]
| blank2_info_sec1                = 86.18%
| website                         = {{URL|www.damoh.nic.in}}
| official_name                   = Damoh
}}
