{{Infobox settlement
| name                    = Itabuna
| native_name             = 
| native_name_lang        = <!-- ISO 639-2 code e.g. "fr" for French. If more than one, use {{lang}} instead -->
| settlement_type         = Municipality
| image_skyline           = Vista da Cidade de Itabuna - Beira-Rio.jpg
| image_alt               = 
| image_caption           = Aerial view of Itabuna
| image_flag              = Bandeira_Itabuna_Bahia_Brasil.svg
| flag_alt                = 
| image_seal              = BrasaoItabuna.svg
| seal_alt                = 
| image_shield            = 
| shield_alt              = 
| etymology               = 
| nickname                = 
| motto                   = 
| image_map               = Bahia_Municip_Itabuna.svg
| map_alt                 = 
| map_caption             = Location of Itabuna in Bahia
| pushpin_map             = Brazil
| pushpin_label_position  = 
| pushpin_map_alt         = 
| pushpin_map_caption     = 
| coordinates             = {{coord|14|47|09|S|39|16|48|W|region:BR|display=inline,title}}
| coor_pinpoint           = 
| coordinates_footnotes   = 
| subdivision_type        = Country
| subdivision_name        = Brazil
| subdivision_type1       = State
| subdivision_name1       = Bahia
| subdivision_type2       = Meso-region
| subdivision_name2       = Sul Baiano
| subdivision_type3       = Micro-Region
| subdivision_name3       = Ilhéus-Itabuna
| established_title       = 
| established_date        = July 28, 1910
| founder                 = 
| seat_type               = 
| seat                    = 
| government_footnotes    = 
| leader_party            = 
| leader_title            = Mayor
| leader_name             = Fernando Gomes Oliveira
| unit_pref               = Metric
<!-- ALL fields with measurements have automatic unit conversion -->
<!-- for references: use <ref> tags -->
| area_footnotes          = 
| area_urban_footnotes    = <!-- <ref> </ref> -->
| area_rural_footnotes    = <!-- <ref> </ref> -->
| area_metro_footnotes    = <!-- <ref> </ref> -->
| area_magnitude          = <!-- <ref> </ref> -->
| area_note               = 
| area_water_percent      = 
| area_rank               = 
| area_blank1_title       = 
| area_blank2_title       = 
<!-- square kilometers -->
| area_total_km2          = 401
| area_land_km2           = 
| area_water_km2          = 
| area_urban_km2          = 
| area_rural_km2          = 
| area_metro_km2          = 
| area_blank1_km2         = 
| area_blank2_km2         = 
<!-- hectares -->
| area_total_ha           = 
| area_land_ha            = 
| area_water_ha           = 
| area_urban_ha           = 
| area_rural_ha           = 
| area_metro_ha           = 
| area_blank1_ha          = 
| area_blank2_ha          = 
| length_km               = 
| width_km                = 
| dimensions_footnotes    = 
| elevation_footnotes     = 
| elevation_m             = 
| population_as_of        = 
| population_footnotes    = 2020 (est.) <ref>[https://cidades.ibge.gov.br/brasil/ba/itabuna/panorama IBGE 2020]</ref>
| population_total        = 213,685
| population_density_km2  = auto
| population_note         = 
| population_demonym      = ''itabunense''
| timezone1               = [[Time in Brazil|BRT]]
| utc_offset1             = &minus;3
| timezone1_DST           = 
| utc_offset1_DST         = 
| postal_code_type        = [[List of postal codes in Brazil#Bahia|Postal code]]
| postal_code             = 44300-xxx
| area_code_type          = [[List of Brazilian area codes|Area code(s)]]
| area_code               = +55 73
| iso_code                = 
| website                 = {{URL|itabuna.ba.gov.br}}
| footnotes               = 
}}
