{{Infobox settlement
| name                            = Phalaborwa
| image_skyline                   = Phalaborwa.jpg
| image_caption                   = The entrance sign to Phalaborwa
| pushpin_map                     = South Africa Limpopo#South Africa
| coordinates                     = {{coord|23|56|S|31|7|E|region:ZA|display=inline,title}}
| subdivision_type                = Country
| subdivision_name                = [[South Africa]]
| subdivision_type1               = Province
| subdivision_name1               = [[Limpopo]]
| subdivision_type2               = District
| subdivision_name2               = [[Mopani District Municipality|Mopani]]
| subdivision_type3               = Municipality
| subdivision_name3               = [[Ba-Phalaborwa Local Municipality|Ba-Phalaborwa]]
| subdivision_type4               = Main Place
| established_title               = Established
| leader_title                    = Councillor
| area_footnotes                  = <ref name="census2011">{{cite web |url=http://census2011.adrianfrith.com/place/963007 |title = Main Place Phalaborwa |work=Census 2011}}</ref>
| area_total_km2                  = 193.33
| elevation_m                     = 437
| population_footnotes            = <ref name="census2011" />
| population_total                = 13108
| population_as_of                = 2011
| population_density_km2          = auto
<!-- demographics (section 1) -->| demographics_type1              = Racial makeup (2011)
| demographics1_footnotes         = <ref name="census2011" />
| demographics1_title1            = [[Bantu peoples of South Africa|Black African]]
| demographics1_info1             = 56.8%
| demographics1_title2            = [[Coloureds|Coloured]]
| demographics1_info2             = 1.9%
| demographics1_title3            = [[Indian South African|Indian]]/[[Asian South African|Asian]]
| demographics1_info3             = 1.5%
| demographics1_title4            = [[White South African|White]]
| demographics1_info4             = 39.4%
| demographics1_title5            = Other
| demographics1_info5             = 0.4%
<!-- demographics (section 2) -->| demographics_type2              = [[First language]]s (2011)
| demographics2_footnotes         = <ref name="census2011" />
| demographics2_title1            = [[Afrikaans]]
| demographics2_info1             = 15.10%
| demographics2_title2            = [[South African English|English]]
| demographics2_info2             = 11.1%
| demographics2_title3            = [[Tsonga language|Tsonga]]
| demographics2_info3             = 10.1%
| demographics2_title4            = [[Northern Sotho language|Northern Sotho]]
| demographics2_info4             = 51.7%
| demographics2_title5            = Other
| demographics2_info5             = 12.0%
<!-- blank fields (section 2) -->
<!-- Other information -->| timezone1                       = [[South African Standard Time|SAST]]
| utc_offset1                     = +2
| postal_code_type                = [[List of postal codes in South Africa|Postal code]] (street)
| postal_code                     = 1389
| postal2_code_type               = [[Post-office box|PO box]]
| postal2_code                    = 1390
| area_code_type                  = [[Telephone numbers in South Africa|Area code]]
| area_code                       = 015
| website                         = [http://www.phalaborwa.org.za/ Phalaborwa trade and tourism]
| official_name                   = 
}}
