{{Infobox settlement
| name                    = Madhyamgram
| native_name             = 
| native_name_lang        = 
| other_name              = 
| nickname                = 
| settlement_type         = City
| image_skyline           = File:Madhyamgram Crossing - Jessore Road - Kolkata 20170527161634.jpg
| image_alt               = 
| image_caption           = Madhyamgram Chowmatha on [[Jessore Road]]
| pushpin_map             = India West Bengal#India3
| pushpin_label_position  = right
| pushpin_map_alt         = 
| pushpin_map_caption     = Location in West Bengal, India
| coordinates             = {{coord|22.70|N|88.45|E|display=inline,title}}
| subdivision_type        = Country
| subdivision_name        = {{flag|India}}
| subdivision_type1       = [[States and territories of India|State]]
| subdivision_name1       = [[West Bengal]]
| subdivision_type2       = [[List of districts of West Bengal|District]]
| subdivision_name2       = [[North 24 Parganas district|North 24 Parganas]]
| subdivision_type3       = Region
| subdivision_name3       = [[Kolkata Metropolitan Area|Greater Kolkata]]
| established_title       = 
| established_date        = 
| founder                 = 
| named_for               = 
| government_type         = [[Municipal Corporations in India|Municipality]]
| governing_body          = Madhyamgram Municipality
| leader_title            = Chairman
| leader_name             = [[Rathin Ghosh]]<ref>[http://north24parganas.nic.in/municipality.html Official District Administration site] {{webarchive |url=https://web.archive.org/web/20070115061456/http://north24parganas.nic.in/municipality.html |date=15 January 2007 }}</ref>
| unit_pref               = Metric
| area_footnotes          = 
| area_rank               = 
| area_total_km2          = 
| elevation_footnotes     = 
| elevation_m             = 15
| population_total        = 196,127
| population_as_of        = 2011
| population_rank         = 
| population_density_km2  = auto
| population_demonym      = 
| population_footnotes    = <ref name="Census2011Gov"/>
| demographics_type1      = Languages
| demographics1_title1    = Official
| demographics1_info1     = [[Bengali language|Bengali]]<ref name="wblangoff">{{cite web|title=Fact and Figures|url=https://wb.gov.in/portal/web/guest/facts-and-figures;jsessionid=JzdD9RHb7aMY5esZPtcsIVLy|website=Wb.gov.in|access-date=16 October 2019}}</ref><ref>{{cite web|title=52nd Report of the Commissioner for Linguistic Minorities in India|url=http://nclm.nic.in/shared/linkimages/NCLM52ndReport.pdf|website=Nclm.nic.in|publisher=[[Ministry of Minority Affairs]]|access-date=16 October 2019|page=85|url-status=dead|archive-url=https://web.archive.org/web/20170525141614/http://nclm.nic.in/shared/linkimages/NCLM52ndReport.pdf|archive-date=25 May 2017}}</ref>
| demographics1_title2    = Additional&nbsp;official
| demographics1_info2     = [[English language|English]]<ref name="wblangoff"/>
| timezone1               = [[Indian Standard Time|IST]]
| utc_offset1             = +5:30
| postal_code_type        = [[Postal Index Number|PIN]]
| postal_code             = 700127, 700128, 700129, 700130,700155
| area_code_type          = Telephone code
| area_code               = +91 33
| registration_plate      = WB
| blank1_name_sec1        = [[Lok Sabha]] constituency
| blank1_info_sec1        = [[Barasat (Lok Sabha constituency)|Barasat]]
| blank2_name_sec1        = [[Vidhan Sabha]] constituency
| blank2_info_sec1        = [[Madhyamgram (Vidhan Sabha constituency)|Madhyamgram]]
| footnotes               = 
}}
