{{Infobox settlement
| name                            = State College, Pennsylvania
| other_name                      = Borough of State College
| settlement_type                 = [[Borough (Pennsylvania)|Borough]]<br />[[Home Rule Municipality (Pennsylvania)|Home rule municipality]]
| nickname                        = Lion Country, Happy Valley
| motto                           = 
| image_skyline                   = {{Photomontage
|photo1a = State College Downtown.jpg 
|photo1b = Penn State Campus.jpg
|photo2a = Downtown State College PA 11.jpg
|photo2b = 2015-12-14 12 52 00 View east along Atherton Street (U.S. Route 322 Business) near White Course Drive in State College, Pennsylvania.jpg
|size=300   }}
| imagesize                       = 275px
| image_caption                   = Images from top to bottom, left to right (1) Downtown, (2) Campus buildings on Burrowes Rd., (3) Mural on Heister St. Downtown, (4) Campus building spanning across Atherton Street at White Course
| image_map                       = File:Centre County Pennsylvania Incorporated and Unincorporated areas State College Highlighted.svg
| mapsize                         = 250px
| pushpin_map                     = Pennsylvania#USA
| pushpin_label                   = State College
| pushpin_map_caption             = Location in Pennsylvania##Location in the United States
| pushpin_label_position          = 
| subdivision_type                = Country
| subdivision_type1               = State
| subdivision_type2               = [[List of counties in Pennsylvania|County]]
| subdivision_name                = United States
| subdivision_name1               = [[Pennsylvania]]
| subdivision_name2               = [[Centre County, Pennsylvania|Centre]]
| leader_title                    = Mayor
| leader_name                     = Ronald Filippelli (Interim)<ref>{{cite web|url=https://www.statecollege.com/news/local-news/filippelli-appointed-as-interim-mayor-of-state-college,1482081/|title=Filippelli Appointed as Interim Mayor of State College|first=Geoff|last=Rushton|website=StateCollege.com|date=December 16, 2019|access-date=April 28, 2020}}</ref>
| established_title               = [[Municipal corporation|Incorporated]]
| established_date                = August 29, 1896
| area_magnitude                  = 
| unit_pref                       = Imperial
| area_total_sq_mi                = 4.56
| area_total_km2                  = 11.80
| population_as_of                = [[2010 United States Census|2010]]
| population_est                  = 42160
| pop_est_as_of                   = 2019
| pop_est_footnotes               = <ref name="USCensusEst2019CenPopScriptOnlyDirtyFixDoNotUse"/>
| population_total                = 42034
| population_footnotes            = <ref name ="wwwcensusgov">{{cite web|title=U.S. Census website|url=https://www.census.gov|publisher=[[United States Census Bureau]]|access-date=August 6, 2014}}</ref>
| population_density_km2          = 3572.57
| population_density_sq_mi        = 9253.73
| population_urban                = 87,454 (US: [[List of United States urban areas|335th]])
| population_metro                = <small>[[Happy Valley (Pennsylvania)|MSA]]:158,742 (US: [[List of Metropolitan Statistical Areas|257th]])<br />[[State College-DuBois, PA Combined Statistical Area|CSA]]: 236,577 (US: [[Combined statistical area|124th]])</small>
| timezone                        = [[Eastern Time Zone|EST]]
| utc_offset                      = −5
| timezone_DST                    = [[Eastern Time Zone|EDT]]
| utc_offset_DST                  = −4
| coordinates                     = {{coord|40|47|29|N|77|51|31|W|region:US-PA_type:city|display=inline,title}}
| elevation_m                     = 
| elevation_ft                    = 1154
| postal_code_type                = Zip
| postal_code                     = 16801, [[University Park, Pennsylvania|16802]], 16803, 16804, 16805
| area_code                       = [[Area code 814|814]]
| area_code_type                  = [[North American Numbering Plan|Area code]]
| blank1_name                     = School district
| blank1_info                     = [[State College Area School District]]
| website                         = {{URL|www.statecollegepa.us}}
| footnotes                       = 
| blank_name                      = [[Federal Information Processing Standards|FIPS code]]
| blank_info                      = 42-73808
| area_footnotes                  = <ref name="CenPopGazetteer2019">{{cite web|title=2019 U.S. Gazetteer Files|url=https://www2.census.gov/geo/docs/maps-data/data/gazetteer/2019_Gazetteer/2019_gaz_place_42.txt|publisher=United States Census Bureau|access-date=July 28, 2020}}</ref>
| area_land_km2                   = 11.80
| area_water_km2                  = 0.00
| area_land_sq_mi                 = 4.56
| area_water_sq_mi                = 0.00
| map_caption                     = Location of State College in Centre County, Pennsylvania.
}}
