{{Infobox settlement
| name                   = Masani Town
| native_name            = {{small|{{native phrase|sw|Jiji ya Masasi}}}}
| settlement_type        = [[Regions of Tanzania|Region]]
| image_skyline          = Masasi Town.jpg
| image_alt              = 
| image_caption          = 
| image_map              = 
| map_alt                = 
| map_caption            = 
| subdivision_type       = Country
| subdivision_name       = [[Tanzania]]
| subdivision_type1      = 
| subdivision_name1      = 
| established_title      = 
| established_date       = 
| seat_type              = 
| seat                   = 
| leader_party           = 
| leader_title           = 
| leader_name            = 
| unit_pref              = 
| area_water_percent     = 
| area_rank = 
| area_blank1_title      = 
| area_blank2_title      = 
<!-- square kilometers -->
| area_total_km2         = 
| area_land_km2          = 
| area_water_km2         = 
| elevation_m            = 
| population_total       = 
| population_as_of       = 
| population_density_km2 = 
| population_demonym     = 
| timezone1              = [[East Africa Time|EAT]]
| utc_offset1            = +3
| postal_code_type       = 
| postal_code            = 
| area_code              = 
| iso_code               = 
| blank_name_sec1        = 
| blank_info_sec1        = 
| website                = {{URL|http://www.tanzania.go.tz/|Country website}}
| footnotes              = 
}}
