{{Infobox settlement
|name                   = Victoriaville
|official_name          = 
|settlement_type        = [[Town (Quebec)|Town]]
|image_skyline          = Hotel de ville - Victoriaville.JPG
|image_caption          = Victoriaville Town Hall
|image_flag             =
|flag_size              = 
|image_seal             = Logo of Victoriaville, Quebec.svg
|seal_size              = 100px
|image_shield           = 
|shield_size            =
|image_blank_emblem     =
|blank_emblem_size      = 
|nickname               = 
|motto                  = Santé urbaine 
|image_map               = Victoriaville Quebec location diagram.png
|map_caption             = Location within Arthabaska RCM.
|pushpin_map             = Canada Southern Quebec
|pushpin_label_position = left
|pushpin_label             = 
|pushpin_map_caption  = Location in southern Quebec.
|coordinates            = {{coord|46|03|N|71|58|W|region:CA-QC|display=inline,title}}
|coor_pinpoint          = 
|coordinates_footnotes  = <ref name="toponymie"/>
|subdivision_type       = Country
|subdivision_name       = {{CAN}}
|subdivision_type1      = [[Provinces and territories of Canada|Province]]
|subdivision_name1      = {{QC}}
|subdivision_type2      = [[Region (Quebec)|Region]]
|subdivision_name2      = [[Centre-du-Québec]]
|subdivision_type3      = [[Regional county municipality|RCM]]
|subdivision_name3      = [[Arthabaska Regional County Municipality|Arthabaska]]
|subdivision_type4      = 
|subdivision_name4      = 
|established_title      = 
|established_date       = 
|established_title1     = Constituted
|established_date1      = June 23, 1993
|established_title2     = 
|established_date2      = 
|established_title3     = 
|established_date3      = 
|government_footnotes   = <ref name="mamrot"/>
|government_type        =
|leader_title           = Mayor
|leader_name            = [[André Bellavance]]
|leader_title1          = [[List of Canadian federal electoral districts|MP]]
|leader_name1           = [[Alain Rayes]] ([[Conservative Party of Canada|CPC]])
|leader_title2          = [[List of Quebec provincial electoral districts|MNA]]
|leader_name2           = [[Éric Lefebvre]] ([[Coalition Avenir Québec|CAQ]])
|leader_title3          = 
|leader_name3           = 
|leader_title4          =
|leader_name4           =
|area_footnotes         = <ref name="mamrot"/><ref name="cp2011"/>
|area_magnitude         = 
|area_total_km2         = 86.20
|area_land_km2          = 84.20
|area_water_km2         = 
|area_water_percent     = 
|area_urban_km2         = 
|area_metro_footnotes   = <ref name="cp2011-CA">[http://www12.statcan.gc.ca/census-recensement/2011/dp-pd/prof/details/page.cfm?Lang=E&Geo1=CMA&Code1=440&Geo2=PR&Code2=24&Data=Count&SearchText=Victoriaville&SearchType=Begins&SearchPR=01&B1=All&GeoLevel=PR&GeoCode=440&TABID=1 Victoriaville (Census agglomeration), Quebec 2011 Census Profile]. The census agglomeration consists of Victoriaville and [[Saint-Christophe-d'Arthabaska, Quebec|Saint-Christophe-d'Arthabaska]]. In the 2006 census, the census agglomeration had also included [[Chesterville, Quebec|Chesterville]] and [[Warwick, Quebec|Warwick]].</ref>
|area_metro_km2         = 153.29
|elevation_footnotes    =  <!--for references: use <ref> </ref> tags-->
|elevation_m            = 148
|population_footnotes   = <ref name="cp2011"/>
|population_total       = 45309
|population_as_of       = 2016
|population_density_km2 = 516.2
|population_urban       = 
|population_density_urban_km2 =
|population_metro_footnotes = <ref name="cp2011-CA"/>
|population_metro       = 46354
|population_density_metro_km2 = 302.4
|population_blank1_title= Pop&nbsp;<small>2011-2016</small>
|population_blank1      = {{increase}} 7.25%
|population_blank2_title= 
|population_blank2      = 
|population_note        = 
|timezone               = [[Eastern Time Zone|EST]]
|utc_offset             = −5
|timezone_DST           = [[Eastern Daylight Time|EDT]]
|utc_offset_DST         = −4
|postal_code_type       = [[Canadian postal code|Postal code(s)]]
|postal_code            = [[List of G postal codes of Canada|G6P to G6T]]
|area_code              = [[Area code 819|819]]
|website                = {{URL|www.victoriaville.ca}}
| blank_name            = Highways
| blank_info            = {{jct|state=QC|QC|116}} <br> {{jct|state=QC|QC|122}} <br> {{jct|state=QC|QC|161}} <br> {{jct|state=QC|QC|162}} <br> {{jct|state=QC|QC|263}}
|footnotes              = 
}}

