{{Infobox French commune
|name                   = Villeneuve-le-Roi
|commune status         = [[Communes of France|Commune]]
|image                  = Léglise (4688470014).jpg
|caption                = The church of Villeneuve-le-Roi
|image coat of arms     = Blason_Villeneuve_le_roi_94_entier.svg
|map                    = Villeneuve-le-Roi_map.svg
|map caption            = [[Paris]] and inner ring departments
|coordinates            = {{coord|48.7333|2.4167|format=dms|display=inline,title}}
|arrondissement         = L'Haÿ-les-Roses
|canton                 = Orly
|mayor                  = Didier Gonzales
|term                   = 2020&ndash;2026
|intercommunality       = [[Grand Paris]]
|elevation min m        = 30
|elevation max m        = 91
|area km2               = 8.40
|population             = {{France metadata Wikidata|population_total}}
|population date        = {{France metadata Wikidata|population_as_of}}
|population footnotes   = {{France metadata Wikidata|population_footnotes}}
|INSEE                  = 94077
|postal code            = 94290
|website                = {{URL|http://www.villeneuve-le-roi.fr/}}
}}
