{{Infobox settlement <!--more fields are available for this Infobox--See Template:Infobox Settlement-->
| official_name                 = Bozyazı
| settlement_type               = District
| image_skyline                 = Bozyazı (Mersin).jpg
| image_map                     = Mersin_Turkey_Provinces_locator.jpg
| map_caption                   = Location of Bozyazı within Turkey.
| pushpin_map                   = Turkey
| pushpin_map_caption           = Location of Bozyazı
| coordinates                   = {{coord|36|06|N|32|58|E|region:TR|display=inline,title}}
| subdivision_type              = [[Countries of the world|Country]]
| subdivision_name              = {{Flag|Turkey}}
| subdivision_type1             = [[Regions of Turkey|Region]]
| subdivision_name1             = Mediterranean
| subdivision_type2             = [[Provinces of Turkey|Province]]
| subdivision_name2             = Mersin
| leader_title                  = Mayor
| leader_name                   = Mehmet Ballı ([[Nationalist Movement Party|MHP]])
| area_footnotes                = {{Turkey district areas|SOURCE}}
| area_blank1_title             = District
| area_blank1_km2               = {{Turkey district areas|Mersin|Bozyazı}}
| elevation_m                   = 
| population_footnotes          = {{Turkey district populations|SOURCE|Mersin}}
| population_as_of              = {{Turkey district populations|YEAR}}
| population_urban              = {{Turkey district populations|Mersin|Bozyazı|şehir}}
| population_blank1_title       = District
| population_blank1             = {{Turkey district populations|Mersin|Bozyazı|toplam}}
| population_density_blank1_km2 = auto
| timezone                      = [[Eastern European Time|EET]]
| utc_offset                    = +2
| timezone_DST                  = [[Eastern European Summer Time|EEST]]
| utc_offset_DST                = +3
| postal_code_type              = [[Postal code]]
| postal_code                   = 33xxx
| area_code                     = (0090)+ 324
| blank_name                    = [[Turkish car number plates|Licence&nbsp;plate]]
| blank_info                    = 33
| website                       = {{URL|http://www.bozyazi.gov.tr/}}
}}
