{{Infobox French commune
|name               = Villeneuve-Saint-Georges
|commune status     = [[Communes of France|Commune]]
|image              = Mairie de Villeneuve-Saint-Georges (Val-de-Marne).jpg
|caption            = The town hall of Villeneuve-Saint-Georges
|image coat of arms = Blason ville fr Villeneuve-Saint-Georges (Val-de-Marne).svg
|map                = Villeneuve-Saint-Georges_map.svg
|map caption        = [[Paris]] and inner ring departments
|coordinates        = {{coord|48.7325|2.4497|format=dms|display=inline,title}}
|arrondissement     = L'Haÿ-les-Roses
|canton             = [[Canton of Villeneuve-Saint-Georges|Villeneuve-Saint-Georges]] and [[Canton of Choisy-le-Roi|Choisy-le-Roi]]
|INSEE              = 94078
|postal code        = 94190
|mayor              = Philippe Gaudin
|term               = 2020&ndash;2026
|intercommunality   = [[Grand Paris]]
|elevation m        =
|elevation min m    = 30
|elevation max m    = 93
|area km2           = 8.75
|population         = {{France metadata Wikidata|population_total}}
|population date    = {{France metadata Wikidata|population_as_of}}
|population footnotes   = {{France metadata Wikidata|population_footnotes}}
}}
