{{Infobox settlement
| official_name                   = Garissa
| other_name                      = 
| native_name                     = <small>''Gaarris''</small>
| nickname                        = 
| settlement_type                 = [[List of cities and towns in Kenya by population|Town]]
| motto                           = 
| image_skyline                   = Almond_Resort,_Garissa.jpg
| imagesize                       = 
| image_caption                   = The Almond Resort in Garissa.
| image_flag                      = 
| flag_size                       = 
| image_seal                      = 
| seal_size                       = 
| image_map                       = 
| mapsize                         = 
| map_caption                     = 
| pushpin_map                     = Kenya
| pushpin_label_position          = bottom
| pushpin_mapsize                 = 
| pushpin_map_caption             = Location in Kenya.
| subdivision_type                = Country
| subdivision_name                = {{flag|Kenya}}
| subdivision_type1               = [[Counties of Kenya|County]]
| subdivision_name1               = [[Garissa County]]
| government_footnotes            = 
| government_type                 = 
| leader_title                    = 
| leader_name                     = 
| established_title               = 
| established_date                = 
| area_magnitude                  = 
| unit_pref                       = Metric
| area_footnotes                  = 
| area_total_km2                  = 
| area_land_km2                   = 
| population_as_of                = 2019
| population_footnotes            = 
| population_note                 = 
| population_total                = 163,399<ref name="KNBS">[https://www.knbs.or.ke/?page_id=3142# ''2019 Kenya Population and Housing Census Volume II: Distribution of Population by Administrative Units'']; retrieved 25 February 2020.</ref>
| timezone                        = [[East Africa Time|EAT]]
| utc_offset                      = +3
| timezone_DST                    = 
| utc_offset_DST                  = 
| coordinates                     = {{coord|0|27|25|S|39|39|30|E|region:KE|display=inline,title}}
| elevation_footnotes             = 
| elevation_m                     = 
| postal_code_type                = 
| postal_code                     = 
| area_code                       = 
| blank_name                      = 
| blank_info                      = 
| website                         = 
| name                            = 
}}
