{{Infobox settlement
| name                            = Bankura
| other_name                      = 
| nickname                        = Temple city of Bengal
| settlement_type                 = City
| image_skyline                   = Ekteshwar Shiva Temple, Bankura.jpg
| image_alt                       = 
| image_caption                   = Ekteshwar Shiva Temple
| pushpin_map                     = India West Bengal#India3
| pushpin_label_position          = right
| pushpin_map_alt                 = 
| pushpin_map_caption             = Location in West Bengal, India
| coordinates                     = {{coord|23.25|N|87.07|E|display=inline,title}}
| subdivision_type                = Country
| subdivision_name                = [[India]]
| subdivision_type1               = [[States and territories of India|State]]
| subdivision_type2               = [[List of districts of India|District]]
| subdivision_name1               = [[West Bengal]]
| subdivision_name2               = [[Bankura district|Bankura]]
| established_title               = <!-- Established -->
| established_date                = 
| founder                         = 
| named_for                       = 
| government_type                 = [[Municipal Corporations in India|Municipality]]
| governing_body                  = Bankura Municipality
| unit_pref                       = Metric
| area_footnotes                  = <ref>{{cite web|title=Bankura City|url=https://www.sudawb.org/wbdma_oldversion/HTM/DIS/MUNI_ULB_Bankura.htm}}</ref>
| area_total_km2                  = 19.06
| area_rank                       = 
| elevation_footnotes             = 
| elevation_m                     = 78
| population_total                = 137,386
| population_as_of                = 2011
| population_footnotes            = 
| population_density_km2          = auto
| population_rank                 = 
| population_demonym              = 
| demographics_type1              = Languages
| demographics1_title1            = Official
| timezone1                       = [[Indian Standard Time|IST]]
| utc_offset1                     = +5:30
| postal_code_type                = [[Postal Index Number|PIN]]
| postal_code                     = 722101,722102,722146 &722155(Suburban)
| area_code                       = 03242
| area_code_type                  = Telephone code
| registration_plate              = 
| blank1_name_sec1                = [[Lok Sabha]] constituency
| blank1_info_sec1                = [[Bankura (Lok Sabha constituency)|Bankura]]
| website                         = {{URL|http://www.bankura.gov.in}}
| footnotes                       = 
| demographics1_info1             = [[Bengali language|Bengali]], [[English language|English]]
| blank2_name_sec1                = [[Vidhan Sabha]] constituency
| blank2_info_sec1                = [[Bankura (Vidhan Sabha constituency)|Bankura]]
| official_name                   = 
}}
