{{Infobox settlement
<!--See the Table at Infobox Settlement for all fields and descriptions of usage-->
<!-- Basic info  ---------------->
| official_name                   = City of Ubon Ratchathani<br>เทศบาลนครอุบลราชธานี
| other_name                      = 
| native_name                     = {{lang|th|อุบลราชธานี}}
| nickname                        = Ubon
| settlement_type                 = [[List of municipalities in Thailand|City Municipality]]
| motto                           = <!-- images and maps  ----------->
| image_skyline                   = 
| i magesize                      = 
| image_caption                   = 
| image_flag                      = 
| flag_size                       = 
| image_seal                      = Seal of Ubon Ratchathani.png
| seal_size                       = 
| image_shield                    = 
| shield_size                     = 
| image_blank_emblem              = 
| blank_emblem_type               = 
| blank_emblem_size               = 
| image_map                       = 
| mapsize                         = 
| map_caption                     = 
| image_map1                      = 
| mapsize1                        = 
| map_caption1                    = 
| pushpin_map                     = Thailand
| pushpin_label_position          = left
| pushpin_map_caption             = Location in [[Thailand]]
| pushpin_mapsize                 = 250
<!-- Location ------------------>
| subdivision_type                = [[List of sovereign states|Country]]
| subdivision_name                = [[Thailand]]
| subdivision_type1               = [[Provinces of Thailand|Province]]
| subdivision_name1               = [[Ubon Ratchathani Province|Ubon Ratchathani]]
| subdivision_type2               = [[Districts of Thailand|District]]
| subdivision_name2               = [[Mueang Ubon Ratchathani District|Mueang Ubon Ratchathani]]
| subdivision_type3               = 
| subdivision_name3               = 
| subdivision_type4               = 
| subdivision_name4               = <!-- Politics ----------------->
| government_footnotes            = 
| government_type                 = City Municipality
| leader_title                    = Mayor
| leader_name                     = Sompratana Wikraijerdcharoen
| leader_title1                   = Vice Mayor
| leader_name1                    = 
| leader_title2                   = 
| leader_name2                    = 
| leader_title3                   = 
| leader_name3                    = 
| leader_title4                   = 
| leader_name4                    = 
| established_title               = <!-- Settled -->
| established_date                = 
| established_title2              = <!-- Incorporated (town) -->
| established_date2               = 
| established_title3              = <!-- Incorporated (city) -->
| established_date3               = <!-- Area    --------------------->
| area_magnitude                  = 
| unit_pref                       = <!--Enter: Imperial, if Imperial (metric) is desired-->
| area_footnotes                  = 
| area_total_km2                  = 29.04<!-- ALL fields dealing with a measurements are subject to automatic unit conversion-->
| area_land_km2                   = <!--See table @ Template:Infobox Settlement for details on automatic unit conversion-->
| area_water_km2                  = 
| area_total_sq_mi                = 
| area_land_sq_mi                 = 
| area_water_sq_mi                = 
| area_water_percent              = 
| area_urban_km2                  = 
| area_urban_sq_mi                = 
| area_metro_km2                  = 
| area_metro_sq_mi                = 
| area_blank1_title               = 
| area_blank1_km2                 = 
| area_blank1_sq_mi               = <!-- Population   ----------------------->
| population_as_of                = 2000
| population_footnotes            = <ref>{{cite web|url=http://www.citypopulation.de/Thailand-Cities.html|title=City Population|publisher=CityPopulation.de|access-date=February 4, 2013}}</ref>
| population_note                 = 
| population_total                = 106,602
| population_density_km2          = 
| population_density_sq_mi        = 
| population_metro                = 
| population_density_metro_km2    = 
| population_density_metro_sq_mi  = 
| population_urban                = 
| population_density_urban_km2    = 
| population_density_urban_sq_mi  = 
| population_blank1_title         = 
| population_blank1               = 
| population_blank2_title         = 
| population_blank2               = 
| population_density_blank1_km2   = 
| population_density_blank1_sq_mi = <!-- General information  --------------->
| timezone                        = [[Time in Thailand|ICT]]
| utc_offset                      = +7
| timezone_DST                    = 
| utc_offset_DST                  = 
| coordinates                     = {{coord|15|13|41|N|104|51|34|E|region:TH|display=inline}}
| elevation_footnotes             = <!--for references: use <ref> </ref> tags-->
| elevation_m                     = 125
| elevation_ft                    = <!-- Area/postal codes & others -------->
| postal_code_type                = [[Postal codes in Thailand|Postcode]]
| postal_code                     = 35000
| area_code                       = (+66) 45
| blank_name                      = 
| blank_info                      = 
| blank1_name                     = 
| blank1_info                     = 
| website                         = {{url|cityub.go.th}}
| footnotes                       = 
| name                            = Ubon Ratchathani
| area_code_type                  = [[Telephone numbers in Thailand|Area code]]
}}
