{{Infobox settlement
|official_name          = Anenii Noi
|native_name            = <!-- for cities whose native name is not in English -->
|nickname               = 
|settlement_type        = City
|motto                  = 
|image_skyline          = 
|imagesize              = 
|image_caption          = 
|image_flag             = Flag of Anenii Noi.svg
|image_seal             = AneniiNoi CoatOfArms.png
|image_map              = 
|mapsize                = 
|map_caption            = 
|pushpin_map            = Moldova Anenii Noi#Moldova
|pushpin_label          = {{bg|#FFF|Anenii Noi}}
|pushpin_mapsize        = 250
|pushpin_map_caption    = Location of the village within [[Anenii Noi District]]##Location of the village within [[Moldova]]
|subdivision_type       = [[List of sovereign states|Country]]
|subdivision_name       = {{MDA}}
|subdivision_type1      = ''[[Administrative divisions of Moldova#Current divisions|Raion]]'' (District)
|subdivision_name1      = [[Anenii Noi District]]
|subdivision_type2      = 
|subdivision_name2      = 
|leader_title           = Mayor
|leader_name            = Mihail Cheibaş 
|established_title      = <!-- Settled -->
|established_date       = 
|area_total_km2         = 
|area_land_km2          = 
|area_water_km2         = 
|area_water_percent     = 
|population_as_of       = [[2014 Moldovan Census|2014]]
|population_note        = 
|population_total       = 10,872
|population_density_km2 = auto
|timezone               = Eastern European Time
|utc_offset             = +2
|timezone_DST           = Eastern European Time
|utc_offset_DST         = +3
|coordinates            = {{coord|46|53|N|29|13|E|region:MD|display=inline,title}}
|elevation_m            = 39
|postal_code_type       = Postcode
|postal_code            = 6501
|blank_name             = [[Köppen climate classification|Climate]]
|blank_info             = [[Oceanic climate|Cfb]]
|website                = 
|footnotes              = 
}}
