{{Infobox settlement
| official_name                   = Lerik
| native_name                     = {{lang-tly|Lik}}
| image_shield                    = Lerikgerb.png
| pushpin_map                     = Azerbaijan
| pushpin_mapsize                 = 
| subdivision_type                = [[List of sovereign states|Country]]
| subdivision_name                = {{AZE}}
| subdivision_type1               = [[Administrative divisions of Azerbaijan|Rayon]]
| subdivision_name1               = [[Lerik District|Lerik]]
| leader_title                    = 
| leader_name                     = 
| established_title               = Established
| established_date                = 1916
| area_total_km2                  = 
| area_footnotes                  = 
| population_as_of                = 2020
| population_total                = 8576<ref name="Lerik rayonu">Azərbaycan Respublikasının Dövlət Statistika Komitəsi: [http://www.azstat.org/region/az/006_3.xls Lerik rayonu]</ref>
| population_density_km2          = 
| timezone                        = [[Azerbaijan Time|AZT]]
| utc_offset                      = +4
| timezone_DST                    = [[Azerbaijan Time|AZT]]
| utc_offset_DST                  = +5
| coordinates                     = {{coord|38|46|31|N|48|24|55|E|region:AZ|display=inline}}
| elevation_m                     = 1096
| area_code                       = +994 157
| website                         = 
}}
