{{Infobox settlement <!--more fields are available for this Infobox--See Template:Infobox Settlement-->
| official_name           = Emirdağ
| settlement_type         = City
| image_skyline           =
| image_caption           =
| image_blank_emblem      = 
| blank_emblem_type       = 
| image_map               =  Afyonkarahisar location Emirdağ.png
| map_caption             = Location in Turkey
| pushpin_map             = Turkey
| coordinates             = {{coord|39|01|N|31|09|E|region:TR|display=inline,title}}
| subdivision_type        = [[Countries of the world|Country]]
| subdivision_name        = {{Flag|Turkey}}
| subdivision_type2       = [[Provinces of Turkey|Province]]
| subdivision_name2       = [[Afyonkarahisar Province|Afyonkarahisar]]
| leader_title            = Governor
| leader_name             = Halil İbrahim Acır
| leader_title1           = Mayor
| leader_name1            = Serkan Koyuncu ([[Justice and Development Party (Turkey)|AKP]])
| area_footnotes          = {{Turkey district areas|SOURCE}}
| area_blank1_title       = District
| area_blank1_km2         = {{Turkey district areas|Afyonkarahisar|Emirdağ}}
| elevation_m             = 1100
| population_footnotes    = {{Turkey district populations|SOURCE|Afyonkarahisar}}
| population_as_of        = {{Turkey district populations|YEAR}}
| population_urban        = {{Turkey district populations|Afyonkarahisar|Emirdağ|şehir}}
| population_blank1_title = District
| population_blank1       = {{Turkey district populations|Afyonkarahisar|Emirdağ|toplam}}
| population_density_blank1_km2 = auto
| timezone                = [[Eastern European Time|EET]]
| utc_offset              = +2
| timezone_DST            = [[Eastern European Summer Time|EEST]]
| utc_offset_DST          = +3
| postal_code_type        = [[Postal code]]
| postal_code             = 03600
| area_code               = 0272
| registration_plate      = [[Turkish car number plates|03]]
| blank_name              = [[Köppen climate classification|Climate]]
| blank_info              = [[Semi-arid climate|BSk]]
| website                 = {{URL|http://www.emirdag.gov.tr}}
}}
