{{Infobox settlement
| official_name                   = Los Andes
| native_name                     = 
| settlement_type                 = [[List of cities in Chile|City]] and [[Communes of Chile|Commune]]
| image_skyline                   = 
| image_caption                   = 
| image_flag                      = 
| flag_alt                        = Flag
| image_shield                    = Escudo de Los Andes.svg
| shield_alt                      = Coat of arms
| image_map                       = Comuna de Los Andes.svg
| map_alt                         = Map of Los Andes commune in the Valparaíso Region
| map_caption                     = 
| pushpin_map                     = Chile
| pushpin_map_narrow              = yes
| pushpin_label_position          = 
| pushpin_map_alt                 = Location in Chile
| pushpin_map_caption             = Location in Chile
| coordinates_footnotes           = 
| coordinates                     = {{coord|32|50|S|70|37|W|region:CL-VL|display=inline,title}}
| subdivision_type                = [[List of sovereign states|Country]]
| subdivision_name                = {{flag|Chile}}
| subdivision_type1               = [[Regions of Chile|Region]]
| subdivision_name1               = {{flag|Valparaíso}}
| subdivision_type2               = [[Provinces of Chile|Province]]
| subdivision_name2               = [[Los Andes Province, Chile|Los Andes]]
| government_footnotes            = <ref name="Official">{{Cite web |url = http://www.munilosandes.cl |title=Municipality of Los Andes | accessdate=14 November 2010|language=es}}</ref>
| government_type                 = [[Municipality]]
| leader_party                    = 
| leader_title                    = [[Alcalde]]
| leader_name                     = Manuel Rivera Martínez
| established_title               = '''Santa Rosa de Los Andes'''
| established_date                = 31 July 1791
| unit_pref                       = Metric
| area_footnotes                  = <ref name="INE">{{Cite web |url= http://www.ine.cl/canales/chile_estadistico/censos_poblacion_vivienda/censo_pobl_vivi.php |title= National Statistics Institute |accessdate=14 November 2010|language=es}}</ref>
| area_total_km2                  = 1248.3
| elevation_footnotes             = 
| elevation_m                     = 819
| population_footnotes            = <ref name="INE"/>
| population_total                = 63009
| population_as_of                = 2012 Census
| population_density_km2          = auto
| population_demonym              = 
| population_blank1_title         = [[Urban area|Urban]]
| population_blank1               = 55388
| population_blank2_title         = [[Rural area|Rural]]
| population_blank2               = 4810
| demographics_type1              = Sex
| demographics1_footnotes         = <ref name="INE"/>
| demographics1_title1            = Men
| demographics1_info1             = 30,247
| demographics1_title2            = Women
| demographics1_info2             = 29,951
| timezone                        = [[Time in Chile|CLT]]<ref>{{cite web|url=http://www.world-time-zones.org/zones/chile-time.htm |accessdate=2010-07-28 |title=Chile Time |publisher=WorldTimeZones.org |url-status=dead |archiveurl=https://web.archive.org/web/20070911130719/http://www.world-time-zones.org/zones/chile-time.htm |archivedate=2007-09-11 }}</ref>
| utc_offset                      = -4
| timezone_DST                    = [[Time in Chile|CLST]]<ref>{{cite web|url=http://www.world-time-zones.org/zones/chile-summer-time.htm |accessdate=2010-07-28 |title=Chile Summer Time |publisher=WorldTimeZones.org |url-status=dead |archiveurl=https://web.archive.org/web/20070911130451/http://www.world-time-zones.org/zones/chile-summer-time.htm |archivedate=2007-09-11 }}</ref>
| utc_offset_DST                  = -3
| area_code                       = 56 + 34
| blank_name                      = [[Köppen climate classification|Climate]]
| blank_info                      = [[Semi-arid climate#Cold semi-arid climates|BSk]]
| website                         = [http://www.munilosandes.cl/ Official website] {{in lang|es}}
| footnotes                       = 
}}
