{{Infobox settlement
<!--See Template:Infobox settlement for additional fields that may be available-->
<!-- Basic info  ---------------->
| name                   = Vigo
| settlement_type        = [[Municipalities of Spain|Municipality]]
<!-- images and maps  ----------->
| image_skyline          = Vigo panoramico.jpg
| image_caption          = 

| image_flag             = Vigo bandera 2.png
| image_shield           = Coat of Arms of Vigo.svg
| nickname               = ''The Olive City''
| image_map              =  
| map_caption            = Interactive map outlining Vigo
| pushpin_map            = Spain#Spain Galicia#Spain Province of Pontevedra
| pushpin_map_caption    = Location within Spain##Location within Galicia##Location within the Province of Pontevedra
| pushpin_relief         = 1
<!-- Location ------------------>
| coordinates            = {{coord|42.231356|-8.712447|region:ES-GA|display=inline,title}}
| subdivision_type       = [[Country]]
| subdivision_name       = [[Spain]]
| subdivision_type1      = [[Autonomous communities of Spain|Autonomous community]]
| subdivision_name1      = [[Galicia (Spain)|Galicia]]
| subdivision_type2      = [[Provinces of Spain|Province]]
| subdivision_name2      = [[Province of Pontevedra|Pontevedra]]
| established_title      = 
| established_date       = 
| government_type        = [[Ayuntamiento (Spain)|Ayuntamiento]]
| governing_body         = Concello de Vigo
| leader_party           = [[Socialists' Party of Galicia|PSdeG-PSOE]]
| leader_title           = [[Mayor]]
| leader_name            = [[Abel Caballero]]
| area_total_km2  = 109.1
| area_land_km2  = <!--See table @ Template:Infobox settlement for details on unit conversion-->
| area_water_km2  =
<!-- Elevation -------------------------->
| elevation_footnotes    = 
| elevation_m            = 0
<!-- Population   --------309.207(municipality) -->
| population_as_of       = {{Spain metadata Wikidata|population_as_of}}
| population_footnotes   = {{Spain metadata Wikidata|population_footnotes}}
| population_total       = {{Spain metadata Wikidata|population_total}}
| population_density_km2 = auto
| population_metro       = 481268
| population_demonym     = Vigoan<br>''vigués'' (m), ''viguesa'' (f)<br>''olívico'' (m), ''olívica'' (f)
<!-- General information  --------------->
| timezone1  = CET
| utc_offset1  = +1
| timezone1_DST          = CEST
| utc_offset1_DST        = +2
<!-- Area/postal codes & others -------->
| postal_code_type       = Postcode
| postal_code            = 36200-36392
| area_code              = +34 986
| website                = {{URL|hoxe.vigo.org}}
}}
