{{Infobox settlement
|official_name            = Newbury, Massachusetts
|nickname                 = 
|motto                    = 
|image_skyline            = Newbury Elm, Newbury, MA.jpg
|imagesize                = 300px
|image_caption            = Newbury Elm c. 1910
|image_seal               = NewburyMA-seal.png
|image_flag               = Flag of Newbury, Massachusetts.svg
|image_map                = Essex County Massachusetts incorporated and unincorporated areas Newbury highlighted.svg
|mapsize                  = 260px
|map_caption              = Location in [[Essex County, Massachusetts|Essex County]] and the state of [[Massachusetts]].
|subdivision_type         = [[List of sovereign states|Country]]
|subdivision_name         = United States
|subdivision_type1        = [[U.S. state|State]]
|subdivision_name1        = [[Massachusetts]]
|subdivision_type2        = [[List of counties in Massachusetts|County]]
|subdivision_name2        = [[Essex County, Massachusetts|Essex]]
|established_title        = Settled
|established_date         = 1635
|established_title2       = Incorporated
|established_date2        = May 6, 1635
|established_title3       = 
|established_date3        = 
|government_type          = [[Open town meeting]]
|leader_title             = 
|leader_name              = 
|leader_title1            = <!--Board of <br>&nbsp;&nbsp;&nbsp;Selectmen-->
|leader_name1             = 
|area_magnitude           = 
|area_total_km2           = 68.1
|area_total_sq_mi         =
|area_land_km2            = 60.5
|area_land_sq_mi          = 
|area_water_km2           = 7.6
|area_water_sq_mi         = 
|population_as_of         = 2017
|settlement_type          = [[New England town|Town]]
|population_total         = 
|population_density_km2   = auto
|population_density_sq_mi = 7,079
|elevation_m              = 11
|elevation_ft             = 37
|timezone                 = [[Eastern Standard Time Zone|Eastern]]
|utc_offset               = -5
|timezone_DST             = [[Eastern Standard Time Zone|Eastern]]
|utc_offset_DST           = -4
|coordinates              = {{coord|42|46|00|N|70|50|45|W|region:US-MA|display=inline,title}}
|website                  = {{URL|www.townofnewbury.org}}
|postal_code_type         = ZIP code
|postal_code              = 01951
|area_code                = [[Area code 351|351]] / [[Area code 978|978]]
|blank_name               = [[Federal Information Processing Standard|FIPS code]]
|blank_info               = 25-45175
|blank1_name              = [[Geographic Names Information System|GNIS]] feature ID
|blank1_info              = 0619452
|footnotes                = 
}}
