{{Infobox settlement
|name                   = Brossard
|official_name          = Ville de Brossard
|native_name            =
|other_name             = 
|settlement_type        = [[City (Quebec)|City]]
|image_skyline          = Dix30.jpg
|imagesize              = 250px
|image_caption          = [[Quartier DIX30]]
|image_flag             = Brossard quebec flag.png
|flag_size              = 125px
|flag_link              =
|image_seal             = Blason ville ca Brossard (Québec).svg
|seal_size              = 100x65px
|image_shield           = brossard_quebec_coat_of_arms.gif
|shield_size            = 120x85px
|shield_link            = 
|image_blank_emblem     =
|blank_emblem_type      =
|blank_emblem_size      =
|nickname               = 
|motto                  = ''Si Je Puis Oultre''
|image_map              = Brossard Quebec location diagram.PNG
|map_caption            = Location within Urban Agglomeration of Longueuil.
|image_map1             =
|mapsize1               =
|map_caption1           =
|image_dot_map          =
|dot_mapsize            =
|dot_map_caption        =
|dot_x =  |dot_y =
|pushpin_map            = Canada Southern Quebec
|pushpin_label_position = 
|pushpin_map_caption = Location in southern Quebec.
|coordinates            = {{coord|45|28|N|73|27|W|region:CA-QC|display=inline,title}}
|coor_pinpoint          = 
|coordinates_footnotes  = <ref name="toponymie"/>
|subdivision_type       = Country
|subdivision_name       = {{CAN}}
|subdivision_type1      = [[Provinces and territories of Canada|Province]]
|subdivision_name1      = {{QC}}
|subdivision_type2      = [[List of regions of Quebec|Region]]
|subdivision_name2      = [[Montérégie]]
|subdivision_type3      = [[Regional county municipality|RCM]]
|subdivision_name3      = None
|subdivision_type4      = [[Urban agglomeration (Quebec)|Agglomeration]]
|subdivision_name4      = [[Urban agglomeration of Longueuil|Longueuil]]
|established_title      = Founded
|established_date       = February 14, 1958
|established_title1     = Incorporated (city)
|established_date1      = 1978
|established_title2     = [[Amalgamation (politics)|Amalgamated]]
|established_date2      = January 1, 2002
|established_title3     = [[2000–2006 municipal reorganization in Quebec|Reconstituted]]
|established_date3      = January 1, 2006
|founder                = Georges-Henri Brossard
|named_for              = Prominent family of the region and the city's founder
|seat_type              = 
|seat                   = 
|parts_type             = 
|parts                  = 
