{{Infobox French commune
|name                 = Chaville
|commune status       = [[Communes of France|Commune]]
|image                = Chaville - Mairie.jpg
|caption              = The town hall of Chaville
|image coat of arms   = Blason ville fr Chaville (Hauts-de-Seine).svg
|map                  = Chaville_map.svg
|map caption          = Location (in red) within Paris [[petite couronne|inner suburbs]]
|coordinates          = {{coord|48.8086|2.1886|format=dms|display=inline,title}}
|arrondissement       = Boulogne-Billancourt
|canton               = Meudon
|intercommunality     = [[Grand Paris]]; EPT Grand Paris Seine Ouest
|INSEE                = 92022
|postal code          = 92370
|mayor                = Jean-Jacques Guillet<ref>{{cite web|title=Répertoire national des élus: les maires|url=https://www.data.gouv.fr/fr/datasets/r/2876a346-d50c-4911-934e-19ee07b0e503|website=data.gouv.fr, Plateforme ouverte des données publiques françaises|date=2 December 2020|accessdate=7 December 2020|language=French}}</ref>
|term                 = 2020&ndash;2026
|elevation min m      = 63
|elevation max m      = 173
|area km2             = 3.55
|population             = {{France metadata Wikidata|population_total}}
|population date        = {{France metadata Wikidata|population_as_of}}
|population footnotes   = {{France metadata Wikidata|population_footnotes}}
}}
