{{Infobox settlement
| name                            = Sambrial
| official_name                   =
| settlement_type                 = [[City]]
| image_skyline                   =Moor Masjid Sambrial.jpg
| image_alt                       = 
| image_caption                   = Moor Masjid 
| pushpin_map                     = Pakistan
| pushpin_label_position          = <!-- left, right, top, bottom, none -->
| pushpin_map_alt                 = 
| pushpin_mapsize                 = 
| pushpin_map_caption             = 
| coordinates                     = {{coord|32.16|74.40|region:PK_type:city|display=inline,title}}
| subdivision_type                = [[Country]]
| subdivision_name                = {{Pak}}
| subdivision_type1               = [[Subdivisions of Pakistan|Province]]
| subdivision_type3               = [[Subdivisions of Pakistan|District]]
| subdivision_name1               = {{flag|Punjab}}
| subdivision_type2 = [[Divisions of Pakistan|Division]]
| subdivision_name2 = [[Gujranwala Division|Gujranwala]]
| subdivision_name3               = [[Sialkot District|Sialkot]]
| leader_title                    = 
| leader_name                     = 
| area_total_km2                  = 
| elevation_m                     = 238
| population_total                = 109,479
| total_type=City
| population_as_of        =[[2017 Census of Pakistan|2017]]
| population_rank                 = [[List of most populous cities in Pakistan|90th, Pakistan]]
| population_footnotes            =<ref>{{cite web |title=PAKISTAN: Provinces and Major Cities |url=http://www.citypopulation.de/Pakistan-100T.html |website=PAKISTAN: Provinces and Major Cities |publisher=citypopulation.de |accessdate=4 May 2020}}</ref>
| population_density_km2          = auto
| population_est                  = 
| pop_est_as_of                   = 
| timezone1                       = [[Pakistan Standard Time|PST]]
| utc_offset1                     = +5
| area_code                       = 052
| area_code_type                  = [[List of dialling codes of Pakistan|Calling code]]
| blank_name_sec1                 = Number of [[Union councils of Pakistan|Union councils]]
| blank_info_sec1                 = 
| website                         = 
| footnotes                       = 
| elevation_m_min                 = 
| elevation_m_max                 = 
}}
