{{Infobox Italian comune
| name                   = Busto Arsizio
| official_name          = Comune di Busto Arsizio
| native_name            = {{nativename|lmo|Büsti Grandi}}
| image_skyline          = 20071226SMaria.jpg
| imagesize              =
| image_alt              =
| image_caption          = Shrine of ''Santa Maria di Piazza''
| image_shield           = CoA Città di Busto Arsizio.svg
| shield_alt             =
| image_flag             =
| flag_alt               =
| image_map              = Map of comune of Busto Arsizio (province of Varese, region Lombardy, Italy).svg
| map_alt                =
| map_caption            = Busto Arsizio within the Province of Varese
| pushpin_label_position =
| pushpin_map_alt        =
| coordinates            = {{coord|45|36|N|08|50|E|display=inline,title}}
| coordinates_footnotes  =
| region                 = [[Lombardy]]
| province               = [[province of Varese|Varese]] (VA)
| frazioni               = Borsano, Sacconago
| mayor_party            = [[Forza Italia (2013)|Forza Italia]]
| mayor                  = Emanuele Antonelli
| area_footnotes         =
| area_total_km2         = 30.27
| population_footnotes   =
| population_total       = 83405
| population_as_of       = December 31, 2017
| pop_density_footnotes  =
| population_demonym     = {{lang|it|Bustocchi}} (for the people born in the city)<br>{{lang|it|Bustesi}} (for the people not born in the city)
| elevation_footnotes    =
| elevation_m            = 226
| twin1                  =
| twin1_country          =
| saint                  = [[Saint John the Baptist]] and [[Saint Michael the Archangel]]
| day                    = June 24 and September 29
| postal_code            = 21052
| area_code              = 0331
| website                = {{official website|https://www.comune.bustoarsizio.va.it/}}
| footnotes              =
}}
