{{Infobox settlement
| official_name                   = Miri
| settlement_type                 = [[List of cities in Malaysia|City]]
| translit_lang1                  = Other
| translit_lang1_type1            = [[Jawi script|Jawi]]
| translit_lang1_info1            = ميري
| translit_lang1_type2            = [[Simplified Chinese character|Chinese]]
| translit_lang1_info2            = 美里
| image_skyline                   = Miri compilation.png
| image_caption                   = From left to right: Marina Bay boats and sunset, Miri city centre from Canada Hill
| image_seal                      = Seal of Miri.svg
| seal_type                       = Miri City Council
| image_map                       = {{maplink|frame=yes|plain=yes|type=shape|stroke-width=2|stroke-color=#000000|zoom=10|frame-latitude=4.3925|frame-longitude=113.98611111111111}}
| map_caption                     = Location of Miri in Sarawak
| pushpin_map                     = #Malaysia#Asia#Earth
| pushpin_mapsize                 = 275px
| pushpin_map_caption             = {{Legend inline|#800000|outline=black}} '''Miri''' in {{Legend inline|#FEFEEF|outline=black}} '''[[Malaysia]]'''
| coordinates                     = {{coord|04|23|33|N|113|59|10|E|region:MY|display=inline,title}}
| nickname                        = "Resort City", "Oil Town"
| motto                           = Maju Bersama Masyarakat ({{lang-en|Progress with the Society}})
| subdivision_type                = Country
| subdivision_name                = {{flagu|Malaysia}}
| subdivision_type1               = [[States and federal territories of Malaysia|State]]
| subdivision_name1               = {{flagu|Sarawak}}
| subdivision_type2               = Division
| subdivision_name2               = [[Miri Division]]
| subdivision_type3               = District
| subdivision_name3               = [[Miri District]]
| established_title1              = Founded by [[Royal Dutch Shell]]
| established_date1               = 10 August 1910
| established_title2              = Granted municipality status
| established_date2               = 6 November 1981
| established_title3              = Granted city status
| established_date3               = 20 May 2005
| government_type                 = [[Miri City Council]]
| government_footnotes            = <ref name=Mirimayor>{{cite web|title=Official Website of Miri City Council - Mayor message|url=http://www.miricouncil.gov.my/modules/web/pages.php?mod=webpage&sub=page&id=48|publisher=Miri City Council|access-date=19 March 2015}}</ref>
| leader_title                    = Mayor
| leader_name                     = Adam Yii Siew Sang
| total_type                      = Miri City
| area_footnotes                  = <ref name=MCCArea>{{cite web |url=http://www.miricouncil.gov.my/modules/web/pages.php?mod=webpage&sub=page&id=65&menu_id=0&sub_id=96|title= Miri Council ... in Brief|publisher= Website of Miri City Council|date=4 September 2014 |website=Website of Miri City Council|access-date=7 September 2014}}</ref>
| area_magnitude                  = 1 E+6
| area_total_km2                  = 997.43
| elevation_footnotes             = <ref>{{cite web|title=Miri, Malaysia Weather History and Climate Data |url=http://www.worldclimate.com/cgi-bin/data.pl?ref=N04E113+2100+96449W |publisher=World Climate |access-date=21 March 2015 |archive-url=https://web.archive.org/web/20040107231635/http://www.worldclimate.com/cgi-bin/data.pl?ref=N04E113%2B2100%2B96449W |archive-date=7 January 2004 |url-status=dead }}</ref><ref>{{cite web|url=http://www.floodmap.net/elevation/ElevationMap/?gi=1738050|title=Malaysia Elevation Map (Elevation of Miri)|publisher=Flood Map : Water Level Elevation Map|access-date=22 August 2015|archive-url=https://web.archive.org/web/20150822155736/http://www.floodmap.net/elevation/ElevationMap/?gi=1738050|archive-date=22 August 2015|url-status=live}}</ref>
| elevation_m                     = 8
| elevation_max_footnotes         = 
| elevation_max_m                 = 
| elevation_min_footnotes         = 
| elevation_min_m                 = 0
| population_footnotes            = <ref name=localauthoritypopulation>{{cite web|url=http://www.statistics.gov.my/portal/download_Population/files/population/03ringkasan_kawasan_PBT_Jadual1.pdf|title=Population Distribution by Local Authority Areas and Mukims, 2010 (page 1)|publisher=Department of Statistics, Malaysia|access-date=19 March 2015|archive-url=https://web.archive.org/web/20150205090002/http://www.statistics.gov.my/portal/download_Population/files/population/03ringkasan_kawasan_PBT_Jadual1.pdf|archive-date=5 February 2015|url-status=dead}}</ref>
| population_total                = 300,543
| population_as_of                = 2020
| population_density_km2          = 235
| population_density_sq_mi        = <!-- Leave blank. Value will be auto-converted. -->
| population_blank1_title         = [[List of adjectivals and demonyms for cities|Demonym]]
| population_blank1               = Mirian
| timezone1                       = [[Malaysian Standard Time|MST]]
| utc_offset1                     = +8
| timezone1_DST                   = Not observed
| utc_offset1_DST                 = +8
| postal_code_type                = [[List of postal codes in Malaysia|Postal code]]
| postal_code                     = 98xxx
| blank_name                      = [[Telephone numbers in Malaysia|Area code(s)]]
| blank_info                      = +6085 (landline only)
| blank1_name                     = [[Vehicle registration plates of Malaysia|Vehicle registration]]
| blank1_info                     = QM and QM****A (etc..) {{small|(for all vehicles except taxis)}} <br> HQ {{small|(for taxis only)}}
| website                         = {{URL|http://www.miricouncil.gov.my/}}
}}
