{{Infobox settlement <!--more fields are available for this Infobox--See Template:Infobox Settlement-->
| settlement_type                 = Town
| subdivision_type                = [[Countries of the world|Country]]
| subdivision_name                = {{Flag|Turkey}}
| timezone                        = [[Eastern European Time|EET]]
| utc_offset                      = +2
| map_caption                     = Location of Burhaniye within Turkey.
| timezone_DST                    = [[Eastern European Summer Time|EEST]]
| utc_offset_DST                  = +3
| official_name                   = Burhaniye
| image_blank_emblem              = 
| blank_emblem_type               = Burhaniye
| image_map                       = Balikesir districts.png
| subdivision_type1               = [[Regions of Turkey|Region]]
| subdivision_name1               = Aegean
| subdivision_type2               = [[Provinces of Turkey|Province]]
| subdivision_name2               = Balıkesir
| area_footnotes                  = {{Turkey district areas|SOURCE}}
| area_blank1_title               = District
| area_blank1_km2                 = {{Turkey district areas|Balıkesir|Burhaniye}}
| population_footnotes            = {{Turkey district populations|SOURCE|Balıkesir}}
| population_urban                = {{Turkey district populations|Balıkesir|Burhaniye|şehir}}
| population_as_of                = {{Turkey district populations|YEAR}}
| population_blank1_title         = District
| population_blank1               = {{Turkey district populations|Balıkesir|Burhaniye|toplam}}
| population_density_blank1_km2   = auto
| pushpin_map                     = Turkey#Europe#Aegean Sea
| coordinates                     = {{coord|39|30|N|26|57|E|region:TR|display=inline,title}}
| postal_code_type                = [[Postal code]]
| postal_code                     = 
| area_code                       = 266
| blank_info                      = 100
| blank_name                      = [[Turkish car number plates|Licence&nbsp;plate]]|
| leader_title                    = Mayor
| leader_name                     = Ali Kemal Deveciler ([[Republican People's Party (Turkey)|CHP]])
| website                         = {{URL|www.burhaniye.gov.tr}}
| name                            = 
| imagesize                       = 250px
| image_skyline                   = Plaj-Ören.jpg
| image_alt                       = Burhaniye, Ören Beach
| image_caption                   = Burhaniye, Ören Beach
}}
