{{Infobox settlement
|official_name                  = Tegal
|native_name                    = 
|translit_lang1                 = Other
|translit_lang1_type1           = [[Javanese script|Hanacaraka]]
|translit_lang1_info1           = ꦡꦼꦒꦭ꧀
|motto                          =
|image_skyline                  =
|imagesize                      =
|image_caption                  =
|image_shield                   = Shield of the city of Tegal.svg
|image_map                      = Locator kota tegal.gif
|mapsize                        =
|map_caption                    = Location within [[Central Java]]
|pushpin_map                    = Indonesia_Java#Indonesia
|pushpin_map_caption            = Location in [[Java]] and [[Indonesia]]
|subdivision_type               = [[List of sovereign states|Country]]
|subdivision_name               = {{flag|Indonesia}}
|subdivision_type1              = [[Provinces of Indonesia|Province]]
|subdivision_name1              = {{flag|Central Java}}
|subdivision_type2              =
|subdivision_name2              =
|leader_title                   = Mayor
|leader_name                    = [[Dedy Yon Supriyono]]
|leader_title1                  = Vice Mayor
|leader_name1                   = Muhamad Jumadi
|established_title              =
|established_date               =
|area_magnitude                 =
|area_total_km2                 = 39.68
|area_total_sq_mi               =
|area_land_km2                  =
|area_land_sq_mi                =
|area_water_km2                 =
|area_water_sq_mi               =
|area_water_percent             =
|area_urban_km2                 =
|area_urban_sq_mi               =
|area_metro_km2                 = 564
|area_metro_sq_mi               =
|population_as_of               = 2015
|population_note                =
|population_total               = 276734
|population_density_km2         = auto
|population_density_sq_mi       = <ref>Badan Pusat Statistik, Jakarta, 2017.</ref>
|population_metro               = 1366858
|population_density_metro_km2   = auto
|population_density_metro_sq_mi =
|population_urban               =
|timezone                       = [[Time in Indonesia|Indonesia Western Time]]
|utc_offset                     = +7
|timezone_DST                   =
|utc_offset_DST                 =
|coordinates                    = {{coord|6|52|S|109|8|E|region:ID|display=inline}}
|elevation_m                    =
|elevation_ft                   =
|website                        = {{URL|http://www.tegalkota.go.id/|tegalkota.go.id}}
|discussion forum               =
|footnotes                      =
|area_code_type                 = [[Telephone numbers in Indonesia|Area code]]
|area_code                      = (+62) 283
|settlement_type                = [[List of regencies and cities of Indonesia|City]]
}}
