{{Infobox settlement
| official_name                   = Draper, Utah
| settlement_type                 = [[City]]
| nickname                        = 
| motto                           = <!-- Images -->
| image_skyline                   = 0807 Draper Historic Park.jpg
| imagesize                       = 
| image_caption                   = Draper Historic Park
| image_flag                      = 
| image_seal                      = <!-- Maps -->
| image_map                       = Salt Lake County Utah incorporated and unincorporated areas Draper highlighted.svg
| map_caption                     = Location in [[Salt Lake County, Utah|Salt Lake County]] and the state of [[Utah]].

<!-- Location -->
| subdivision_type                = Country
| subdivision_name                = United States
| subdivision_type1               = [[U.S. state|State]]
| subdivision_name1               = [[Utah]]
| subdivision_type2               = [[County (United States)|Counties]]
| subdivision_name2               = [[Salt Lake County, Utah|Salt Lake]], [[Utah County, Utah|Utah]]

<!-- Government -->
| government_footnotes            = 
| government_type                 = 
| leader_title                    = Mayor
| leader_name                     = Troy K. Walker
| leader_title1                   = 
| leader_name1                    = 
| established_title               = Settled
| established_date                = 1849
| established_title2              = Incorporated
| established_date2               = 1978<ref>{{cite web|url=http://www.draper.ut.us/DocumentCenter/Home/View/875|title=City of Draper, Utah Annual Report to our Citizens 2011-2012|publisher=Draper City, Utah|access-date=August 9, 2014}}</ref>
| founder                         = Ebenezer Brown and his wife Phebe DRAPER Palmer Brown
| named_for                       = William Draper, Jr.

<!-- Area -->
| unit_pref                       = Imperial
| area_footnotes                  = <ref name="CenPopGazetteer2019">{{cite web|title=2019 U.S. Gazetteer Files|url=https://www2.census.gov/geo/docs/maps-data/data/gazetteer/2019_Gazetteer/2019_gaz_place_49.txt|publisher=United States Census Bureau|access-date=August 7, 2020}}</ref>
| area_magnitude                  = 
| area_total_km2                  = 77.61
| area_land_km2                   = 77.57
| area_water_km2                  = 0.04
| area_total_sq_mi                = 29.96
| area_land_sq_mi                 = 29.95
| area_water_sq_mi                = 0.01

<!-- Population -->| population_as_of                = [[2010 United States Census|2010]]
| population_footnotes            = 
| population_total                = 42274
| population_density_km2          = 626.38
| population_density_sq_mi        = 1622.32

<!-- General information -->| timezone                        = [[Mountain Time Zone|Mountain (MST)]]
| utc_offset                      = &minus;7
| timezone_DST                    = MDT
| utc_offset_DST                  = &minus;6
| elevation_footnotes             = 
| elevation_m                     = 1373
| elevation_ft                    = 4505
| coordinates                     = {{coord|40|30|53|N|111|52|23|W|region:US-UT_type:city|display=inline,title}}
| postal_code_type                = [[ZIP code]]
| postal_code                     = 84020
| area_code                       = [[Area codes 385 and 801|385, 801]]
| blank_name                      = [[Federal Information Processing Standard|FIPS code]]
| blank_info                      = 49-20120
| blank1_name                     = [[Geographic Names Information System|GNIS]] feature ID
| blank1_info                     = 1427473
| website                         = {{URL|http://www.draper.ut.us}}
| footnotes                       = 
| pop_est_as_of                   = 2019
| pop_est_footnotes               = <ref name="USCensusEst2019CenPopScriptOnlyDirtyFixDoNotUse"/>
| population_est                  = 48587
| name                            = 
}}
