{{Infobox settlement
|official_name          = Melo
|other_name             =  
|settlement_type        = Capital city
|image_skyline          = Posta Chuy + carreta.JPG
|imagesize              = 
|image_caption          = The Posta del Chuy, near Melo
|pushpin_map            = Uruguay
|subdivision_type       = Country
|subdivision_name       = {{flag|Uruguay}}
|subdivision_type1      = [[Departments of Uruguay|Department]]
|subdivision_name1      = {{flag|Cerro Largo}}
|established_title      = Founded
|established_date       = 1795
|founder                = Agustín de la Rosa
|population_total       = 51830 
|population_as_of       = 2011 Census
|population_blank1_title=[[Demonym]] 
|population_blank1      = melense
|population_density_km2 =
|area_total_km2         = 
|timezone               = [[UTC]] -3
|coordinates            = {{coord|32|22|0|S|54|11|0|W|region:UY-CL|display=inline,title}}
|elevation_m            = 80
|postal_code_type       = Postal code
|postal_code            = 37000
|area_code_type         = [[Telephone numbers in Uruguay|Dial plan]]
|area_code              = +598 64 (+6 digits)
|blank_name             = [[Köppen climate classification|Climate]]
|blank_info             = [[Humid subtropical climate|Cfa]]
|website                = {{URL|http://www.cerrolargo.gub.uy|Official site of Cerro Largo}}
}}
