{{Infobox settlement
| official_name                   = Dehloran

| native_name                     = 
| Local_names                     = dilero In Kurdish دیلرو
| settlement_type                 = City
| image_skyline                   = 
| imagesize                       = 
| image_caption                   = 
| pushpin_map                     = Iran
| mapsize                         = 200px
=
| subdivision_type                = [[Provinces of Iran|Province]]
| subdivision_name                = [[Ilam Province|Ilam]]
| subdivision_type1               = [[Counties of Iran|County]]
| subdivision_name1               = [[Dehloran County|Dehloran]]
| subdivision_type2               = [[Bakhsh]]
| subdivision_name2               = [[Central District (Dehloran County)|Central]]
| leader_title                    = 
| leader_name                     = 
| established_title               = 
| established_date                = 
| area_total_km2                  = 
| area_footnotes                  = 
| population_as_of                = 2016 Census
| population_total                = 32,941 <ref>https://www.amar.org.ir/english</ref>
| population_density_km2          = auto
| timezone                        = [[Iran Standard Time|IRST]]
| utc_offset                      = +3:30
| timezone_DST                    = [[Iran Daylight Time|IRDT]]
| utc_offset_DST                  = +4:30
| coordinates                     = {{coord|32|41|39|N|47|16|04|E|region:IR|display=inline,title}}
| elevation_m                     = 
| area_code                       = 
| website                         = 
| footnotes                       = 
| name                            = 
| subdivision_type4               = [[List of countries|Current Country]]
| subdivision_name4               = {{Flag|Iran}}
| native_name_lang                = Dillojîn
| other_name                      = دیلرو
| blank_name_sec1                 = Dillojîn
}}
